id,x,y,z,deadline,sf,gateways,windowlength,slotlength,slotnumber
1,500,21404,0,201,12,3,699,14,170
2,21753,1513,0,529,12,2,699,14,383
3,21851,2908,0,217,12,2,699,14,157
6,19854,20701,0,468,12,4,699,14,623
11,16588,19351,0,467,12,4,699,14,621
12,17913,19324,0,312,12,4,699,14,548
14,4108,409,0,312,12,1,699,14,318
16,14669,21692,0,402,12,4,699,14,589
22,200,14452,0,628,12,3,699,14,543
23,2133,7464,0,273,12,1,699,14,267
25,21382,14001,0,683,12,4,699,14,694
26,15683,21658,0,24,12,4,699,14,29
29,7341,861,0,358,12,1,699,14,368
30,7257,2502,0,394,12,1,699,14,409
31,17657,18734,0,177,12,4,699,14,310
33,15249,19449,0,427,12,4,699,14,603
34,16916,19344,0,262,12,4,699,14,413
37,5047,6438,0,262,12,1,699,14,256
38,243,16972,0,334,12,3,699,14,293
47,16104,3290,0,685,12,2,699,14,511
48,3115,714,0,257,12,1,699,14,252
50,294,20160,0,250,12,3,699,14,229
51,17504,5719,0,66,12,2,699,14,30
53,5906,1806,0,49,12,1,699,14,54
56,5120,17234,0,204,12,3,699,14,173
60,924,3668,0,113,12,1,699,14,117
61,5830,5086,0,274,12,1,699,14,269
65,3524,16509,0,439,12,3,699,14,373
67,18031,1477,0,164,12,2,699,14,116
68,18771,5180,0,361,12,2,699,14,253
69,21775,4213,0,268,12,2,699,14,185
70,18237,1240,0,184,12,2,699,14,124
72,17426,19982,0,641,12,4,699,14,681
73,16138,6051,0,569,12,2,699,14,414
76,4190,1800,0,254,12,1,699,14,249
77,2676,15265,0,404,12,3,699,14,333
79,615,21370,0,60,12,3,699,14,49
81,868,16522,0,492,12,3,699,14,423
82,20090,4660,0,294,12,2,699,14,207
83,7188,3145,0,54,12,1,699,14,64
84,5291,6105,0,50,12,1,699,14,59
88,3325,19673,0,26,12,3,699,14,12
89,6252,3976,0,67,12,1,699,14,74
90,14784,19862,0,282,12,4,699,14,446
91,18341,2854,0,45,12,2,699,14,22
93,14951,21818,0,178,12,4,699,14,313
94,17334,18141,0,29,12,4,699,14,44
95,3415,4489,0,305,12,1,699,14,304
97,15457,1971,0,137,12,2,699,14,96
100,16960,5285,0,591,12,2,699,14,436
103,858,8509,0,553,12,1,699,14,549
104,15738,18792,0,315,12,4,699,14,549
106,18828,14780,0,497,12,4,699,14,641
110,20409,15476,0,288,12,4,699,14,489
112,7776,3099,0,378,12,1,699,14,393
113,16079,16700,0,294,12,4,699,14,498
114,20578,6759,0,201,12,2,699,14,143
115,4580,18584,0,561,12,3,699,14,485
116,18377,21304,0,16,12,4,699,14,13
119,2481,18308,0,548,12,3,699,14,477
129,17409,5326,0,402,12,2,699,14,286
131,21799,6021,0,298,12,2,699,14,208
132,18439,284,0,614,12,2,699,14,459
134,16562,4020,0,237,12,2,699,14,173
141,4539,17699,0,469,12,3,699,14,405
143,385,390,0,547,12,1,699,14,543
146,8122,1877,0,184,12,1,699,14,179
147,2997,1218,0,6,12,1,699,14,5
148,13917,102,0,648,12,2,699,14,482
151,6770,3394,0,355,12,1,699,14,363
152,19108,21510,0,494,12,4,699,14,638
156,20251,349,0,667,12,2,699,14,498
157,4361,4063,0,530,12,1,699,14,531
159,1938,7556,0,643,12,1,699,14,641
163,20418,16596,0,310,12,4,699,14,546
171,15386,20083,0,27,12,4,699,14,40
173,17626,15537,0,368,12,4,699,14,564
174,6315,17959,0,70,12,3,699,14,53
181,19118,17737,0,419,12,4,699,14,602
184,17877,3453,0,562,12,2,699,14,412
185,1458,5122,0,48,12,1,699,14,52
190,19862,18073,0,172,12,4,699,14,290
192,4341,2478,0,276,12,1,699,14,273
197,21311,20350,0,26,12,4,699,14,39
200,8512,1783,0,379,12,1,699,14,396
204,17068,663,0,582,12,2,699,14,422
205,4320,4027,0,431,12,1,699,14,436
209,3199,16979,0,619,12,3,699,14,528
210,18081,20577,0,225,12,4,699,14,373
212,5773,20654,0,493,12,3,699,14,424
213,19588,17078,0,301,12,4,699,14,537
214,21586,14646,0,622,12,4,699,14,672
216,3683,15494,0,679,12,3,699,14,578
219,1982,5333,0,459,12,1,699,14,465
221,1176,1255,0,13,12,1,699,14,12
225,1683,21477,0,466,12,3,699,14,402
226,6276,6405,0,554,12,1,699,14,551
229,7283,20606,0,565,12,3,699,14,490
232,6157,18926,0,290,12,3,699,14,249
233,4323,17401,0,699,12,3,699,14,595
234,8121,7542,0,437,12,1,699,14,445
236,4192,20997,0,418,12,3,699,14,350
237,5445,17075,0,76,12,3,699,14,60
238,13818,21296,0,44,12,4,699,14,70
242,16603,2544,0,114,12,2,699,14,66
243,7367,5750,0,544,12,1,699,14,539
244,7590,3091,0,265,12,1,699,14,260
246,21644,7717,0,136,12,2,699,14,90
255,2806,749,0,20,12,1,699,14,19
258,20624,317,0,365,12,2,699,14,262
260,6036,17358,0,353,12,3,699,14,300
264,20933,19758,0,63,12,4,699,14,91
268,14725,16961,0,18,12,4,699,14,22
270,21460,14631,0,687,12,4,699,14,696
273,7185,3855,0,499,12,1,699,14,503
274,20813,20187,0,561,12,4,699,14,654
275,15225,18391,0,427,12,4,699,14,604
276,7227,7424,0,525,12,1,699,14,526
278,16264,1613,0,582,12,2,699,14,425
279,18107,16196,0,17,12,4,699,14,16
280,1451,21847,0,248,12,3,699,14,221
281,945,7575,0,581,12,1,699,14,574
283,71,18955,0,628,12,3,699,14,544
289,14898,14741,0,218,12,4,699,14,365
297,1092,6061,0,322,12,1,699,14,333
298,21289,21443,0,429,12,4,699,14,605
299,17863,15611,0,393,12,4,699,14,582
300,18932,6660,0,545,12,2,699,14,390
301,2561,3471,0,570,12,1,699,14,566
302,16675,19925,0,45,12,4,699,14,86
303,19759,16305,0,378,12,4,699,14,571
304,15474,21134,0,118,12,4,699,14,165
305,19649,15819,0,51,12,4,699,14,90
313,18049,717,0,401,12,2,699,14,285
315,20037,4835,0,578,12,2,699,14,419
318,20710,6871,0,566,12,2,699,14,413
320,6255,3636,0,159,12,1,699,14,159
324,21710,13710,0,682,12,4,699,14,692
325,2029,18413,0,557,12,3,699,14,483
329,17522,15474,0,597,12,4,699,14,665
332,623,15653,0,445,12,3,699,14,380
335,17816,19584,0,598,12,4,699,14,666
336,17988,17369,0,176,12,4,699,14,308
338,20912,2733,0,172,12,2,699,14,121
347,19559,17734,0,584,12,4,699,14,659
348,7961,7258,0,53,12,1,699,14,62
354,13568,107,0,546,12,2,699,14,393
355,16557,6305,0,278,12,2,699,14,197
356,15352,20815,0,495,12,4,699,14,639
358,16634,3981,0,433,12,2,699,14,315
361,6460,15581,0,226,12,3,699,14,196
363,3470,3166,0,645,12,1,699,14,646
364,1677,5960,0,368,12,1,699,14,384
365,7928,6213,0,464,12,1,699,14,473
367,5590,773,0,366,12,1,699,14,379
375,2144,3064,0,309,12,1,699,14,314
376,7,17407,0,33,12,3,699,14,32
377,6805,616,0,279,12,1,699,14,277
378,8356,804,0,320,12,1,699,14,332
379,4668,15014,0,477,12,3,699,14,420
380,8338,1755,0,48,12,1,699,14,53
382,14178,18910,0,264,12,4,699,14,414
383,5858,20453,0,32,12,3,699,14,29
384,3683,6809,0,198,12,1,699,14,187
385,17049,14843,0,380,12,4,699,14,574
388,4398,1502,0,342,12,1,699,14,350
389,7112,5989,0,101,12,1,699,14,104
390,2983,14672,0,208,12,3,699,14,179
391,10,15302,0,405,12,3,699,14,334
392,18140,3809,0,515,12,2,699,14,373
393,285,8018,0,443,12,1,699,14,451
396,16503,4178,0,50,12,2,699,14,25
402,6230,389,0,253,12,1,699,14,246
403,17068,15314,0,429,12,4,699,14,606
405,17248,33,0,482,12,2,699,14,353
408,7295,5942,0,29,12,1,699,14,33
413,20481,2320,0,390,12,2,699,14,279
416,6007,20401,0,175,12,3,699,14,138
418,1772,5273,0,696,12,1,699,14,689
419,609,7440,0,602,12,1,699,14,593
420,20828,197,0,113,12,2,699,14,63
421,6691,2365,0,460,12,1,699,14,467
423,19733,18307,0,524,12,4,699,14,644
424,17616,582,0,323,12,2,699,14,227
425,15177,5088,0,424,12,2,699,14,308
426,3470,6599,0,245,12,1,699,14,236
428,21192,19848,0,402,12,4,699,14,591
432,13613,394,0,330,12,2,699,14,233
440,18737,1228,0,524,12,2,699,14,379
441,7922,5483,0,180,12,1,699,14,172
442,19770,18616,0,450,12,4,699,14,613
448,6331,18377,0,93,12,3,699,14,72
449,17907,4170,0,587,12,2,699,14,431
450,21024,2567,0,605,12,2,699,14,449
455,21886,7245,0,657,12,2,699,14,492
457,6282,18731,0,109,12,3,699,14,79
462,18492,2004,0,309,12,2,699,14,220
464,17656,15213,0,676,12,4,699,14,689
465,17847,16397,0,282,12,4,699,14,459
468,3581,171,0,210,12,1,699,14,204
469,879,2195,0,529,12,1,699,14,530
472,8999,290,0,591,12,1,699,14,582
473,21706,14015,0,19,12,4,699,14,23
478,15899,20018,0,613,12,4,699,14,669
481,16997,3672,0,136,12,2,699,14,91
482,14971,16419,0,117,12,4,699,14,155
483,6217,17639,0,71,12,3,699,14,54
484,2622,5743,0,472,12,1,699,14,480
485,15562,15520,0,692,12,4,699,14,697
488,7408,2097,0,250,12,1,699,14,242
492,2265,6267,0,125,12,1,699,14,132
493,5539,675,0,310,12,1,699,14,316
496,6375,21893,0,328,12,3,699,14,278
498,15169,17099,0,144,12,4,699,14,233
499,4031,1504,0,698,12,1,699,14,690
500,16135,6023,0,422,12,2,699,14,304
501,18997,4482,0,305,12,2,699,14,216
504,21132,914,0,161,12,2,699,14,112
506,4370,16049,0,231,12,3,699,14,200
510,20079,2103,0,411,12,2,699,14,295
513,16537,4690,0,100,12,2,699,14,59
516,16031,2733,0,366,12,2,699,14,269
517,17729,20039,0,271,12,4,699,14,443
520,259,20265,0,57,12,3,699,14,48
521,8580,466,0,687,12,1,699,14,683
522,20132,17963,0,284,12,4,699,14,471
527,17217,20895,0,246,12,4,699,14,401
533,5817,286,0,78,12,1,699,14,87
534,17833,19718,0,620,12,4,699,14,671
535,115,20045,0,542,12,3,699,14,473
536,1768,17198,0,429,12,3,699,14,365
537,14980,2381,0,40,12,2,699,14,17
538,17446,2868,0,353,12,2,699,14,252
539,20435,890,0,452,12,2,699,14,320
544,17613,16319,0,578,12,4,699,14,657
545,1557,187,0,254,12,1,699,14,250
549,20154,18641,0,592,12,4,699,14,662
550,6073,15230,0,596,12,3,699,14,506
552,16595,2677,0,651,12,2,699,14,488
556,20960,20747,0,467,12,4,699,14,622
557,19329,4572,0,417,12,2,699,14,301
560,1202,3833,0,366,12,1,699,14,380
561,20397,4140,0,532,12,2,699,14,385
565,4600,910,0,378,12,1,699,14,394
567,6674,20614,0,549,12,3,699,14,478
569,4285,5891,0,386,12,1,699,14,402
570,1107,16107,0,613,12,3,699,14,515
574,20432,2049,0,405,12,2,699,14,290
575,344,8828,0,162,12,1,699,14,161
577,6411,2119,0,692,12,1,699,14,686
578,15883,1016,0,502,12,2,699,14,361
579,2245,901,0,469,12,1,699,14,478
580,19745,20675,0,513,12,4,699,14,642
581,337,20101,0,333,12,3,699,14,282
582,7177,19212,0,694,12,3,699,14,593
585,21336,5470,0,602,12,2,699,14,445
586,6168,6904,0,414,12,1,699,14,425
589,18846,5907,0,525,12,2,699,14,380
593,13304,263,0,378,12,2,699,14,277
595,3619,18899,0,414,12,3,699,14,336
596,4280,6192,0,262,12,1,699,14,257
597,21812,7506,0,128,12,2,699,14,75
599,838,18368,0,636,12,3,699,14,549
601,18426,18550,0,624,12,4,699,14,673
605,528,4683,0,616,12,1,699,14,612
609,13688,406,0,569,12,2,699,14,417
610,17012,2580,0,626,12,2,699,14,460
612,6344,4461,0,584,12,1,699,14,575
614,358,7648,0,444,12,1,699,14,452
615,3264,17609,0,340,12,3,699,14,298
616,6996,21813,0,297,12,3,699,14,251
621,14126,1876,0,254,12,2,699,14,178
622,5049,16468,0,372,12,3,699,14,314
623,4595,1014,0,550,12,1,699,14,546
624,5601,67,0,101,12,1,699,14,105
626,5211,20093,0,462,12,3,699,14,393
628,349,5139,0,142,12,1,699,14,148
630,1932,17888,0,31,12,3,699,14,22
635,702,6522,0,360,12,1,699,14,373
637,1013,2659,0,367,12,1,699,14,382
640,21515,4314,0,512,12,2,699,14,370
641,14529,18992,0,183,12,4,699,14,317
642,3491,4054,0,426,12,1,699,14,431
643,3476,6253,0,319,12,1,699,14,329
644,4769,21190,0,138,12,3,699,14,103
645,5477,831,0,329,12,1,699,14,337
646,7740,7500,0,80,12,1,699,14,88
647,15667,4654,0,481,12,2,699,14,352
649,4585,1853,0,255,12,1,699,14,251
652,21121,20651,0,135,12,4,699,14,198
653,20246,17128,0,464,12,4,699,14,619
655,21626,2015,0,471,12,2,699,14,339
656,4939,7191,0,488,12,1,699,14,495
657,21129,20250,0,560,12,4,699,14,653
660,535,13406,0,505,12,3,699,14,445
663,13458,21898,0,297,12,4,699,14,505
666,7982,5896,0,359,12,1,699,14,370
668,2890,17980,0,291,12,3,699,14,250
671,1979,18082,0,591,12,3,699,14,495
672,20934,14458,0,70,12,4,699,14,112
674,361,19593,0,13,12,3,699,14,5
675,6284,17710,0,185,12,3,699,14,150
676,20379,21647,0,454,12,4,699,14,618
679,1144,869,0,406,12,1,699,14,418
680,6965,18914,0,75,12,3,699,14,55
681,16914,1574,0,328,12,2,699,14,228
684,4327,5232,0,538,12,1,699,14,535
685,6000,16547,0,358,12,3,699,14,310
687,19300,19523,0,269,12,4,699,14,420
688,20924,19101,0,496,12,4,699,14,640
690,19648,7331,0,133,12,2,699,14,86
691,15168,15301,0,342,12,4,699,14,556
694,2001,18953,0,181,12,3,699,14,145
695,1515,8182,0,148,12,1,699,14,151
696,19176,19669,0,491,12,4,699,14,636
697,6932,358,0,505,12,1,699,14,507
701,17905,330,0,131,12,2,699,14,82
704,2620,21210,0,49,12,3,699,14,44
707,966,5711,0,23,12,1,699,14,22
708,2562,905,0,307,12,1,699,14,310
712,17524,3237,0,149,12,2,699,14,107
713,21790,18992,0,547,12,4,699,14,649
715,21613,85,0,628,12,2,699,14,461
716,20446,5269,0,334,12,2,699,14,238
717,5305,17902,0,237,12,3,699,14,205
718,16973,1364,0,283,12,2,699,14,201
720,5967,19172,0,420,12,3,699,14,355
721,15300,17031,0,139,12,4,699,14,220
722,21352,17392,0,38,12,4,699,14,66
723,16799,6263,0,50,12,2,699,14,26
724,16383,2035,0,69,12,2,699,14,42
727,21176,1697,0,215,12,2,699,14,155
728,20336,6231,0,363,12,2,699,14,258
729,2759,15224,0,182,12,3,699,14,146
731,3453,1488,0,275,12,1,699,14,271
733,21460,16951,0,359,12,4,699,14,560
741,6975,7107,0,576,12,1,699,14,572
751,15909,3699,0,347,12,2,699,14,247
752,3538,5110,0,345,12,1,699,14,353
753,4070,1644,0,325,12,1,699,14,336
755,5691,3116,0,474,12,1,699,14,482
756,17866,5021,0,231,12,2,699,14,171
758,6717,5938,0,553,12,1,699,14,550
760,3015,601,0,316,12,1,699,14,322
766,21888,13771,0,641,12,4,699,14,682
768,41,6241,0,423,12,1,699,14,429
772,21842,7091,0,547,12,2,699,14,396
773,2092,6017,0,206,12,1,699,14,196
775,20011,16165,0,404,12,4,699,14,593
780,1881,4528,0,502,12,1,699,14,504
782,14914,21792,0,576,12,4,699,14,656
783,7374,4373,0,117,12,1,699,14,124
785,6429,4677,0,440,12,1,699,14,448
786,16218,17914,0,175,12,4,699,14,301
787,1964,6117,0,412,12,1,699,14,423
792,5989,16156,0,239,12,3,699,14,213
793,8021,7406,0,46,12,1,699,14,49
794,18430,19804,0,307,12,4,699,14,544
795,446,20528,0,330,12,3,699,14,281
798,19465,17011,0,305,12,4,699,14,543
799,5962,19872,0,185,12,3,699,14,151
802,19511,20795,0,87,12,4,699,14,121
803,5139,19597,0,494,12,3,699,14,438
805,18460,4876,0,543,12,2,699,14,386
809,21873,8986,0,115,12,2,699,14,70
810,4326,20807,0,629,12,3,699,14,546
811,5974,5632,0,367,12,1,699,14,383
812,19037,3634,0,135,12,2,699,14,89
813,2173,3511,0,228,12,1,699,14,215
815,18715,3158,0,162,12,2,699,14,114
816,19747,5570,0,123,12,2,699,14,73
819,1232,6951,0,118,12,1,699,14,126
820,766,6446,0,344,12,1,699,14,352
823,13965,20171,0,446,12,4,699,14,612
825,19313,7053,0,469,12,2,699,14,337
826,19756,16305,0,493,12,4,699,14,637
827,2698,17045,0,116,12,3,699,14,99
828,909,2012,0,71,12,1,699,14,79
829,5604,20362,0,630,12,3,699,14,547
831,17165,21267,0,307,12,4,699,14,545
832,7014,20849,0,305,12,3,699,14,257
833,1052,14097,0,239,12,3,699,14,218
835,1873,2919,0,141,12,1,699,14,145
838,16661,15839,0,150,12,4,699,14,280
839,5101,6225,0,210,12,1,699,14,205
840,527,19000,0,333,12,3,699,14,292
841,15538,20232,0,343,12,4,699,14,557
842,19764,1289,0,652,12,2,699,14,489
844,3190,21711,0,172,12,3,699,14,136
846,14444,20321,0,202,12,4,699,14,345
847,2892,21371,0,62,12,3,699,14,52
849,21088,15215,0,450,12,4,699,14,614
852,18059,18157,0,286,12,4,699,14,475
853,7964,5112,0,90,12,1,699,14,94
854,5660,17623,0,546,12,3,699,14,476
855,19360,2719,0,459,12,2,699,14,326
856,3274,4132,0,675,12,1,699,14,669
860,6665,527,0,334,12,1,699,14,342
861,8777,584,0,598,12,1,699,14,589
862,3592,20728,0,627,12,3,699,14,533
864,21608,3609,0,17,12,2,699,14,6
867,18864,18325,0,479,12,4,699,14,630
872,19754,7031,0,466,12,2,699,14,335
873,19110,16884,0,360,12,4,699,14,562
875,17092,18157,0,126,12,4,699,14,189
877,3889,15807,0,688,12,3,699,14,589
879,14381,18777,0,524,12,4,699,14,646
880,8628,1227,0,526,12,1,699,14,527
883,3698,3960,0,408,12,1,699,14,420
892,19690,3449,0,134,12,2,699,14,87
896,4275,6799,0,359,12,1,699,14,371
899,3834,439,0,619,12,1,699,14,616
906,20596,20947,0,665,12,4,699,14,688
907,17315,3191,0,339,12,2,699,14,241
909,569,15527,0,390,12,3,699,14,322
910,7441,1383,0,31,12,1,699,14,37
911,17912,2137,0,412,12,2,699,14,298
912,6839,1104,0,228,12,1,699,14,216
914,244,21753,0,471,12,3,699,14,414
915,3105,18125,0,650,12,3,699,14,559
916,15978,1337,0,140,12,2,699,14,97
917,941,8441,0,3,12,1,699,14,3
920,20524,19091,0,108,12,4,699,14,131
921,18224,440,0,162,12,2,699,14,115
922,15895,1935,0,300,12,2,699,14,209
924,2034,16111,0,87,12,3,699,14,62
925,2906,17605,0,129,12,3,699,14,102
926,5804,6689,0,349,12,1,699,14,359
927,18125,1051,0,88,12,2,699,14,45
928,21485,13924,0,681,12,4,699,14,691
930,8544,2163,0,693,12,1,699,14,687
932,6604,3480,0,131,12,1,699,14,138
936,2637,6460,0,331,12,1,699,14,339
939,21112,3488,0,209,12,2,699,14,147
940,18859,21226,0,122,12,4,699,14,173
942,21875,5121,0,270,12,2,699,14,189
943,3256,2952,0,345,12,1,699,14,354
951,1600,17915,0,530,12,3,699,14,451
952,20122,19996,0,632,12,4,699,14,678
953,487,13413,0,519,12,3,699,14,448
954,21439,17134,0,27,12,4,699,14,42
955,2285,3527,0,345,12,1,699,14,355
958,1848,71,0,100,12,1,699,14,103
960,3509,18299,0,158,12,3,699,14,132
964,6460,20299,0,45,12,3,699,14,43
966,2200,2948,0,554,12,1,699,14,552
967,20263,17919,0,123,12,4,699,14,176
968,19402,14647,0,398,12,4,699,14,584
969,16821,18733,0,639,12,4,699,14,680
970,21675,14613,0,369,12,4,699,14,569
971,2404,17490,0,213,12,3,699,14,187
972,1315,2796,0,587,12,1,699,14,577
973,3183,6587,0,351,12,1,699,14,362
974,16315,3987,0,291,12,2,699,14,206
975,18028,670,0,142,12,2,699,14,104
980,3555,16660,0,356,12,3,699,14,305
981,969,2094,0,606,12,1,699,14,600
982,7791,21421,0,316,12,3,699,14,260
985,21054,18946,0,236,12,4,699,14,380
986,16826,866,0,693,12,2,699,14,518
988,5147,6495,0,108,12,1,699,14,111
990,13826,435,0,281,12,2,699,14,198
991,4518,21215,0,533,12,3,699,14,463
992,5876,15883,0,670,12,3,699,14,574
994,16495,5313,0,214,12,2,699,14,154
995,2623,19645,0,414,12,3,699,14,342
999,21390,21341,0,295,12,4,699,14,502
1000,4643,1922,0,319,12,1,699,14,330
1002,4029,16904,0,531,12,3,699,14,453
1003,19624,19865,0,443,12,4,699,14,610
1005,17438,19333,0,2,12,4,699,14,8
1006,1770,6533,0,613,12,1,699,14,608
1012,3587,7134,0,70,12,1,699,14,78
1015,6839,7360,0,698,12,1,699,14,691
1018,5103,16154,0,327,12,3,699,14,273
1019,3964,3768,0,67,12,1,699,14,75
1021,5082,1141,0,227,12,1,699,14,213
1022,1161,14555,0,39,12,3,699,14,33
1023,18911,17555,0,80,12,4,699,14,116
1027,20993,14316,0,66,12,4,699,14,106
1028,1946,5621,0,631,12,1,699,14,628
1031,2531,20412,0,612,12,3,699,14,514
1033,89,4191,0,140,12,1,699,14,143
1034,1668,276,0,516,12,1,699,14,513
1035,13992,801,0,136,12,2,699,14,94
1038,4857,18855,0,221,12,3,699,14,192
1040,20110,18623,0,476,12,4,699,14,628
1041,20258,20016,0,450,12,4,699,14,615
1042,3740,16683,0,298,12,3,699,14,256
1047,19520,7320,0,581,12,2,699,14,420
1049,20551,19639,0,406,12,4,699,14,594
1050,4831,20237,0,95,12,3,699,14,74
1051,1078,7154,0,516,12,1,699,14,514
1052,3866,3645,0,507,12,1,699,14,509
1054,14574,19701,0,418,12,4,699,14,601
1056,14485,14757,0,453,12,4,699,14,617
1058,18269,3362,0,503,12,2,699,14,362
1059,14746,21380,0,366,12,4,699,14,563
1066,3239,5351,0,28,12,1,699,14,32
1068,852,16982,0,113,12,3,699,14,88
1071,5031,1380,0,301,12,1,699,14,298
1072,3171,2591,0,341,12,1,699,14,347
1073,1862,19544,0,20,12,3,699,14,10
1074,14996,20748,0,433,12,4,699,14,609
1076,1337,2973,0,127,12,1,699,14,136
1077,4013,1608,0,319,12,1,699,14,331
1080,919,14508,0,172,12,3,699,14,137
1081,21623,17436,0,126,12,4,699,14,192
1084,6598,2981,0,64,12,1,699,14,72
1086,5763,5256,0,538,12,1,699,14,536
1087,2504,17623,0,285,12,3,699,14,237
1088,8062,4137,0,588,12,1,699,14,578
1089,19076,14719,0,206,12,4,699,14,351
1091,17481,1949,0,17,12,2,699,14,8
1092,21470,7749,0,634,12,2,699,14,471
1097,2528,3203,0,68,12,1,699,14,76
1098,7692,20237,0,617,12,3,699,14,526
1099,14997,17675,0,321,12,4,699,14,553
1100,5683,15716,0,11,12,3,699,14,3
1102,1451,13875,0,519,12,3,699,14,450
1103,5308,18843,0,28,12,3,699,14,19
1104,2741,17499,0,683,12,3,699,14,580
1107,21565,8292,0,430,12,2,699,14,310
1112,222,571,0,45,12,1,699,14,48
1114,19252,14776,0,146,12,4,699,14,279
1115,5530,21535,0,499,12,3,699,14,440
1116,20009,3074,0,247,12,2,699,14,175
1117,1141,15359,0,42,12,3,699,14,38
1118,19848,15771,0,185,12,4,699,14,320
1119,534,1860,0,612,12,1,699,14,605
