id,x,y,z,deadline,sf,gateways,windowlength,slotlength,slotnumber
218,9323,12315,0,150,12,1,699,14,152
220,12623,19302,0,677,12,4,699,14,576
220,12623,19302,0,677,12,3,699,14,576
222,13689,3600,0,518,12,2,699,14,516
222,13689,3600,0,518,12,1,699,14,516
223,11237,16632,0,473,12,4,699,14,416
223,11237,16632,0,473,12,3,699,14,416
224,13295,13547,0,107,12,4,699,14,64
224,13295,13547,0,107,12,3,699,14,64
224,13295,13547,0,107,12,2,699,14,64
227,8894,2525,0,569,12,1,699,14,564
227,8894,2525,0,569,12,2,699,14,564
228,7836,17975,0,240,12,3,699,14,227
228,7836,17975,0,240,12,4,699,14,227
230,8013,11202,0,369,12,1,699,14,386
230,8013,11202,0,369,12,3,699,14,386
230,8013,11202,0,369,12,4,699,14,386
231,11470,15427,0,56,12,4,699,14,58
231,11470,15427,0,56,12,3,699,14,58
235,21606,9124,0,226,12,2,699,14,168
235,21606,9124,0,226,12,4,699,14,168
239,8812,9312,0,200,12,1,699,14,189
239,8812,9312,0,200,12,3,699,14,189
240,6750,13656,0,192,12,3,699,14,185
240,6750,13656,0,192,12,1,699,14,185
240,6750,13656,0,192,12,4,699,14,185
241,2805,13965,0,541,12,3,699,14,537
241,2805,13965,0,541,12,1,699,14,537
245,1564,12793,0,355,12,3,699,14,364
245,1564,12793,0,355,12,1,699,14,364
247,9498,10634,0,316,12,1,699,14,323
247,9498,10634,0,316,12,3,699,14,323
247,9498,10634,0,316,12,4,699,14,323
248,14038,8992,0,551,12,2,699,14,547
248,14038,8992,0,551,12,4,699,14,547
248,14038,8992,0,551,12,1,699,14,547
249,11229,21368,0,491,12,4,699,14,434
249,11229,21368,0,491,12,3,699,14,434
250,1614,8762,0,288,12,1,699,14,286
250,1614,8762,0,288,12,3,699,14,286
251,12739,1279,0,183,12,2,699,14,176
251,12739,1279,0,183,12,1,699,14,176
252,4033,11929,0,306,12,3,699,14,308
252,4033,11929,0,306,12,1,699,14,308
253,20540,13093,0,432,12,4,699,14,314
253,20540,13093,0,432,12,2,699,14,314
254,3904,8388,0,16,12,1,699,14,16
254,3904,8388,0,16,12,3,699,14,16
256,11576,7343,0,514,12,1,699,14,512
256,11576,7343,0,514,12,2,699,14,512
257,10178,15460,0,164,12,3,699,14,141
257,10178,15460,0,164,12,4,699,14,141
259,9825,1998,0,340,12,1,699,14,346
259,9825,1998,0,340,12,2,699,14,346
261,14315,17918,0,255,12,4,699,14,246
261,14315,17918,0,255,12,3,699,14,246
262,20294,13862,0,191,12,4,699,14,132
262,20294,13862,0,191,12,2,699,14,132
263,12200,15200,0,595,12,4,699,14,517
263,12200,15200,0,595,12,3,699,14,517
265,17572,10562,0,677,12,2,699,14,508
265,17572,10562,0,677,12,4,699,14,508
266,1062,9351,0,663,12,1,699,14,663
266,1062,9351,0,663,12,3,699,14,663
267,15528,11634,0,148,12,4,699,14,108
267,15528,11634,0,148,12,2,699,14,108
269,9296,9998,0,446,12,1,699,14,454
269,9296,9998,0,446,12,3,699,14,454
269,9296,9998,0,446,12,4,699,14,454
269,9296,9998,0,446,12,2,699,14,454
271,3765,10803,0,547,12,1,699,14,545
271,3765,10803,0,547,12,3,699,14,545
272,7211,10721,0,652,12,1,699,14,652
272,7211,10721,0,652,12,3,699,14,652
277,5969,10243,0,346,12,1,699,14,356
277,5969,10243,0,346,12,3,699,14,356
282,7144,11820,0,94,12,3,699,14,98
282,7144,11820,0,94,12,1,699,14,98
284,18262,13844,0,203,12,4,699,14,145
284,18262,13844,0,203,12,2,699,14,145
285,7641,8677,0,619,12,1,699,14,617
285,7641,8677,0,619,12,3,699,14,617
286,6674,10928,0,488,12,1,699,14,496
286,6674,10928,0,488,12,3,699,14,496
287,4373,10521,0,336,12,1,699,14,344
287,4373,10521,0,336,12,3,699,14,344
288,12966,15391,0,44,12,4,699,14,41
288,12966,15391,0,44,12,3,699,14,41
290,11914,7428,0,376,12,2,699,14,391
290,11914,7428,0,376,12,1,699,14,391
290,11914,7428,0,376,12,4,699,14,391
291,5767,10146,0,618,12,1,699,14,615
291,5767,10146,0,618,12,3,699,14,615
292,21560,9961,0,43,12,2,699,14,21
292,21560,9961,0,43,12,4,699,14,21
293,13851,9050,0,534,12,2,699,14,533
293,13851,9050,0,534,12,4,699,14,533
293,13851,9050,0,534,12,1,699,14,533
294,7780,15040,0,597,12,3,699,14,521
294,7780,15040,0,597,12,4,699,14,521
295,3865,14144,0,247,12,3,699,14,238
295,3865,14144,0,247,12,1,699,14,238
296,20783,13980,0,282,12,4,699,14,200
296,20783,13980,0,282,12,2,699,14,200
306,9743,12494,0,520,12,3,699,14,518
306,9743,12494,0,520,12,4,699,14,518
306,9743,12494,0,520,12,1,699,14,518
307,13253,7501,0,239,12,2,699,14,229
307,13253,7501,0,239,12,1,699,14,229
307,13253,7501,0,239,12,4,699,14,229
308,15745,7877,0,4,12,2,699,14,1
308,15745,7877,0,4,12,4,699,14,1
309,3816,14171,0,4,12,3,699,14,4
309,3816,14171,0,4,12,1,699,14,4
310,21219,10863,0,516,12,2,699,14,374
310,21219,10863,0,516,12,4,699,14,374
311,12795,5539,0,403,12,2,699,14,415
311,12795,5539,0,403,12,1,699,14,415
312,8867,21007,0,65,12,3,699,14,67
312,8867,21007,0,65,12,4,699,14,67
314,11434,14580,0,71,12,4,699,14,69
314,11434,14580,0,71,12,3,699,14,69
316,15702,10655,0,510,12,4,699,14,368
316,15702,10655,0,510,12,2,699,14,368
317,10765,14319,0,239,12,4,699,14,226
317,10765,14319,0,239,12,3,699,14,226
319,18104,7076,0,554,12,2,699,14,405
319,18104,7076,0,554,12,4,699,14,405
321,14742,6320,0,296,12,2,699,14,294
321,14742,6320,0,296,12,1,699,14,294
322,10419,9665,0,250,12,1,699,14,243
322,10419,9665,0,250,12,4,699,14,243
322,10419,9665,0,250,12,2,699,14,243
322,10419,9665,0,250,12,3,699,14,243
323,6056,9320,0,360,12,1,699,14,374
323,6056,9320,0,360,12,3,699,14,374
326,5025,14941,0,377,12,3,699,14,392
326,5025,14941,0,377,12,1,699,14,392
327,19763,11771,0,639,12,4,699,14,474
327,19763,11771,0,639,12,2,699,14,474
328,16932,14698,0,57,12,4,699,14,34
328,16932,14698,0,57,12,2,699,14,34
330,20581,10071,0,621,12,2,699,14,464
330,20581,10071,0,621,12,4,699,14,464
331,568,10445,0,503,12,1,699,14,505
331,568,10445,0,503,12,3,699,14,505
333,11593,14063,0,3,12,4,699,14,7
333,11593,14063,0,3,12,3,699,14,7
334,18742,11010,0,633,12,2,699,14,470
334,18742,11010,0,633,12,4,699,14,470
337,19066,14070,0,650,12,4,699,14,486
337,19066,14070,0,650,12,2,699,14,486
339,4168,10322,0,276,12,1,699,14,274
339,4168,10322,0,276,12,3,699,14,274
340,18140,13117,0,519,12,4,699,14,375
340,18140,13117,0,519,12,2,699,14,375
341,12566,8022,0,305,12,2,699,14,305
341,12566,8022,0,305,12,1,699,14,305
341,12566,8022,0,305,12,4,699,14,305
342,9448,14048,0,24,12,3,699,14,25
342,9448,14048,0,24,12,4,699,14,25
342,9448,14048,0,24,12,1,699,14,25
343,12581,3321,0,21,12,2,699,14,20
343,12581,3321,0,21,12,1,699,14,20
344,21376,8976,0,134,12,2,699,14,88
344,21376,8976,0,134,12,4,699,14,88
345,16765,11271,0,207,12,4,699,14,148
345,16765,11271,0,207,12,2,699,14,148
346,2463,13383,0,392,12,3,699,14,408
346,2463,13383,0,392,12,1,699,14,408
349,11531,12574,0,247,12,4,699,14,239
349,11531,12574,0,247,12,3,699,14,239
349,11531,12574,0,247,12,1,699,14,239
349,11531,12574,0,247,12,2,699,14,239
350,11718,4924,0,170,12,2,699,14,164
350,11718,4924,0,170,12,1,699,14,164
351,11488,15359,0,253,12,4,699,14,242
351,11488,15359,0,253,12,3,699,14,242
352,12424,1293,0,522,12,2,699,14,524
352,12424,1293,0,522,12,1,699,14,524
353,12495,1316,0,72,12,2,699,14,81
353,12495,1316,0,72,12,1,699,14,81
357,11605,816,0,49,12,2,699,14,56
357,11605,816,0,49,12,1,699,14,56
359,7396,17628,0,32,12,3,699,14,31
359,7396,17628,0,32,12,4,699,14,31
360,9581,17764,0,582,12,3,699,14,504
360,9581,17764,0,582,12,4,699,14,504
362,17455,9269,0,284,12,2,699,14,203
362,17455,9269,0,284,12,4,699,14,203
366,8533,18456,0,31,12,3,699,14,27
366,8533,18456,0,31,12,4,699,14,27
368,15896,7738,0,340,12,2,699,14,245
368,15896,7738,0,340,12,4,699,14,245
369,17306,8922,0,426,12,2,699,14,309
369,17306,8922,0,426,12,4,699,14,309
370,21067,11692,0,418,12,4,699,14,303
370,21067,11692,0,418,12,2,699,14,303
371,14992,5965,0,608,12,2,699,14,601
371,14992,5965,0,608,12,1,699,14,601
372,14584,12371,0,501,12,4,699,14,360
372,14584,12371,0,501,12,2,699,14,360
373,9908,12130,0,605,12,3,699,14,598
373,9908,12130,0,605,12,4,699,14,598
373,9908,12130,0,605,12,1,699,14,598
374,9406,20575,0,392,12,3,699,14,346
374,9406,20575,0,392,12,4,699,14,346
381,21010,8648,0,167,12,2,699,14,118
381,21010,8648,0,167,12,4,699,14,118
386,14465,4936,0,485,12,2,699,14,491
386,14465,4936,0,485,12,1,699,14,491
387,9865,2150,0,33,12,1,699,14,41
387,9865,2150,0,33,12,2,699,14,41
394,7103,7814,0,478,12,1,699,14,486
394,7103,7814,0,478,12,3,699,14,486
395,16316,10945,0,7,12,4,699,14,3
395,16316,10945,0,7,12,2,699,14,3
397,11671,10670,0,625,12,4,699,14,624
397,11671,10670,0,625,12,1,699,14,624
397,11671,10670,0,625,12,2,699,14,624
397,11671,10670,0,625,12,3,699,14,624
398,10759,16572,0,283,12,4,699,14,264
398,10759,16572,0,283,12,3,699,14,264
399,21409,13273,0,664,12,4,699,14,497
399,21409,13273,0,664,12,2,699,14,497
400,10628,12583,0,520,12,4,699,14,519
400,10628,12583,0,520,12,3,699,14,519
400,10628,12583,0,520,12,1,699,14,519
401,1751,12323,0,448,12,3,699,14,456
401,1751,12323,0,448,12,1,699,14,456
404,6954,11269,0,77,12,1,699,14,86
404,6954,11269,0,77,12,3,699,14,86
406,10247,11083,0,89,12,1,699,14,93
406,10247,11083,0,89,12,4,699,14,93
406,10247,11083,0,89,12,3,699,14,93
406,10247,11083,0,89,12,2,699,14,93
407,5142,11443,0,431,12,3,699,14,437
407,5142,11443,0,431,12,1,699,14,437
409,18027,7126,0,351,12,2,699,14,250
409,18027,7126,0,351,12,4,699,14,250
410,12758,15795,0,185,12,4,699,14,166
410,12758,15795,0,185,12,3,699,14,166
411,15512,8230,0,559,12,2,699,14,407
411,15512,8230,0,559,12,4,699,14,407
412,3225,13423,0,562,12,3,699,14,560
412,3225,13423,0,562,12,1,699,14,560
414,14275,16872,0,379,12,4,699,14,325
414,14275,16872,0,379,12,3,699,14,325
415,3970,14423,0,380,12,3,699,14,397
415,3970,14423,0,380,12,1,699,14,397
417,14914,4372,0,374,12,2,699,14,388
417,14914,4372,0,374,12,1,699,14,388
422,8755,15814,0,462,12,3,699,14,396
422,8755,15814,0,462,12,4,699,14,396
427,6611,12847,0,464,12,3,699,14,474
427,6611,12847,0,464,12,1,699,14,474
429,5337,9261,0,231,12,1,699,14,220
429,5337,9261,0,231,12,3,699,14,220
430,6681,14404,0,24,12,3,699,14,26
430,6681,14404,0,24,12,1,699,14,26
430,6681,14404,0,24,12,4,699,14,26
431,3514,8625,0,2,12,1,699,14,1
431,3514,8625,0,2,12,3,699,14,1
433,16308,14303,0,531,12,4,699,14,384
433,16308,14303,0,531,12,2,699,14,384
434,7019,17330,0,2,12,3,699,14,6
434,7019,17330,0,2,12,4,699,14,6
435,4953,13121,0,349,12,3,699,14,360
435,4953,13121,0,349,12,1,699,14,360
436,18723,12665,0,47,12,4,699,14,28
436,18723,12665,0,47,12,2,699,14,28
437,9654,21391,0,259,12,3,699,14,252
437,9654,21391,0,259,12,4,699,14,252
438,12450,12932,0,460,12,4,699,14,330
438,12450,12932,0,460,12,3,699,14,330
438,12450,12932,0,460,12,2,699,14,330
439,19258,11316,0,342,12,4,699,14,248
439,19258,11316,0,342,12,2,699,14,248
443,9103,21097,0,374,12,3,699,14,324
443,9103,21097,0,374,12,4,699,14,324
444,6128,12377,0,116,12,3,699,14,122
444,6128,12377,0,116,12,1,699,14,122
445,7780,15719,0,331,12,3,699,14,295
445,7780,15719,0,331,12,4,699,14,295
446,8260,9412,0,213,12,1,699,14,206
446,8260,9412,0,213,12,3,699,14,206
447,2266,9160,0,384,12,1,699,14,401
447,2266,9160,0,384,12,3,699,14,401
451,8026,7979,0,523,12,1,699,14,525
451,8026,7979,0,523,12,3,699,14,525
452,14729,8411,0,248,12,2,699,14,240
452,14729,8411,0,248,12,4,699,14,240
452,14729,8411,0,248,12,1,699,14,240
453,11528,10025,0,359,12,1,699,14,372
453,11528,10025,0,359,12,4,699,14,372
453,11528,10025,0,359,12,2,699,14,372
453,11528,10025,0,359,12,3,699,14,372
454,3223,9268,0,12,12,1,699,14,11
454,3223,9268,0,12,12,3,699,14,11
456,12022,21717,0,318,12,4,699,14,287
456,12022,21717,0,318,12,3,699,14,287
458,13051,17113,0,55,12,4,699,14,47
458,13051,17113,0,55,12,3,699,14,47
459,13995,12189,0,586,12,4,699,14,428
459,13995,12189,0,586,12,2,699,14,428
460,10032,7601,0,423,12,1,699,14,430
460,10032,7601,0,423,12,2,699,14,430
461,17917,12263,0,452,12,4,699,14,322
461,17917,12263,0,452,12,2,699,14,322
463,13338,5496,0,268,12,2,699,14,264
463,13338,5496,0,268,12,1,699,14,264
466,5681,9528,0,84,12,1,699,14,90
466,5681,9528,0,84,12,3,699,14,90
467,2535,13796,0,113,12,3,699,14,118
467,2535,13796,0,113,12,1,699,14,118
470,13368,18310,0,182,12,4,699,14,164
470,13368,18310,0,182,12,3,699,14,164
471,14790,8745,0,117,12,2,699,14,72
471,14790,8745,0,117,12,4,699,14,72
474,3716,8216,0,622,12,1,699,14,621
474,3716,8216,0,622,12,3,699,14,621
475,16028,14284,0,582,12,4,699,14,427
475,16028,14284,0,582,12,2,699,14,427
476,16889,13083,0,94,12,4,699,14,55
476,16889,13083,0,94,12,2,699,14,55
477,4320,8500,0,191,12,1,699,14,184
477,4320,8500,0,191,12,3,699,14,184
479,16328,12344,0,213,12,4,699,14,153
479,16328,12344,0,213,12,2,699,14,153
480,12415,1227,0,126,12,2,699,14,134
480,12415,1227,0,126,12,1,699,14,134
486,13761,14636,0,484,12,4,699,14,430
486,13761,14636,0,484,12,3,699,14,430
487,21496,13072,0,436,12,4,699,14,316
487,21496,13072,0,436,12,2,699,14,316
489,18623,10555,0,352,12,2,699,14,251
489,18623,10555,0,352,12,4,699,14,251
490,10202,21745,0,400,12,3,699,14,349
490,10202,21745,0,400,12,4,699,14,349
491,5400,13795,0,232,12,3,699,14,222
491,5400,13795,0,232,12,1,699,14,222
494,11260,4755,0,435,12,1,699,14,442
494,11260,4755,0,435,12,2,699,14,442
495,19727,10001,0,413,12,2,699,14,300
495,19727,10001,0,413,12,4,699,14,300
497,10699,8648,0,432,12,1,699,14,438
497,10699,8648,0,432,12,2,699,14,438
497,10699,8648,0,432,12,4,699,14,438
502,13616,13849,0,145,12,4,699,14,111
502,13616,13849,0,145,12,3,699,14,111
502,13616,13849,0,145,12,2,699,14,111
503,9671,13142,0,93,12,3,699,14,96
503,9671,13142,0,93,12,4,699,14,96
503,9671,13142,0,93,12,1,699,14,96
505,4257,13333,0,672,12,3,699,14,668
505,4257,13333,0,672,12,1,699,14,668
507,12776,6097,0,62,12,2,699,14,69
507,12776,6097,0,62,12,1,699,14,69
508,16228,14303,0,450,12,4,699,14,319
508,16228,14303,0,450,12,2,699,14,319
509,12523,18441,0,223,12,4,699,14,193
509,12523,18441,0,223,12,3,699,14,193
511,11449,9886,0,166,12,1,699,14,163
511,11449,9886,0,166,12,4,699,14,163
511,11449,9886,0,166,12,2,699,14,163
511,11449,9886,0,166,12,3,699,14,163
512,8786,5914,0,75,12,1,699,14,83
512,8786,5914,0,75,12,2,699,14,83
514,19203,10948,0,125,12,2,699,14,74
514,19203,10948,0,125,12,4,699,14,74
515,12483,4115,0,494,12,2,699,14,500
515,12483,4115,0,494,12,1,699,14,500
518,4073,11322,0,62,12,3,699,14,70
518,4073,11322,0,62,12,1,699,14,70
519,15549,11509,0,509,12,4,699,14,367
519,15549,11509,0,509,12,2,699,14,367
523,21260,10951,0,288,12,2,699,14,205
523,21260,10951,0,288,12,4,699,14,205
524,10203,5020,0,278,12,1,699,14,275
524,10203,5020,0,278,12,2,699,14,275
525,3919,13887,0,308,12,3,699,14,313
525,3919,13887,0,308,12,1,699,14,313
526,11840,11707,0,117,12,4,699,14,125
526,11840,11707,0,117,12,3,699,14,125
526,11840,11707,0,117,12,2,699,14,125
526,11840,11707,0,117,12,1,699,14,125
528,2173,11623,0,112,12,3,699,14,116
528,2173,11623,0,112,12,1,699,14,116
529,21817,12284,0,581,12,4,699,14,423
529,21817,12284,0,581,12,2,699,14,423
530,12701,14403,0,351,12,4,699,14,304
530,12701,14403,0,351,12,3,699,14,304
531,4959,12683,0,238,12,3,699,14,228
531,4959,12683,0,238,12,1,699,14,228
532,13215,3752,0,175,12,2,699,14,169
532,13215,3752,0,175,12,1,699,14,169
540,7991,14900,0,257,12,3,699,14,253
540,7991,14900,0,257,12,4,699,14,253
540,7991,14900,0,257,12,1,699,14,253
541,8216,6150,0,437,12,1,699,14,446
541,8216,6150,0,437,12,2,699,14,446
542,19879,8480,0,560,12,2,699,14,409
542,19879,8480,0,560,12,4,699,14,409
543,11768,20208,0,135,12,4,699,14,128
543,11768,20208,0,135,12,3,699,14,128
546,12891,8527,0,318,12,2,699,14,328
546,12891,8527,0,318,12,1,699,14,328
546,12891,8527,0,318,12,4,699,14,328
547,5684,11828,0,279,12,3,699,14,279
547,5684,11828,0,279,12,1,699,14,279
548,9294,15398,0,391,12,3,699,14,341
548,9294,15398,0,391,12,4,699,14,341
551,14421,16802,0,686,12,4,699,14,586
551,14421,16802,0,686,12,3,699,14,586
553,7830,7805,0,381,12,1,699,14,398
553,7830,7805,0,381,12,3,699,14,398
554,2084,9020,0,496,12,1,699,14,501
554,2084,9020,0,496,12,3,699,14,501
555,11767,20035,0,483,12,4,699,14,426
555,11767,20035,0,483,12,3,699,14,426
558,14147,5105,0,270,12,2,699,14,265
558,14147,5105,0,270,12,1,699,14,265
559,219,12975,0,571,12,3,699,14,569
559,219,12975,0,571,12,1,699,14,569
562,369,11798,0,314,12,3,699,14,319
562,369,11798,0,314,12,1,699,14,319
563,15057,7146,0,308,12,2,699,14,217
563,15057,7146,0,308,12,4,699,14,217
564,8638,16690,0,557,12,3,699,14,487
564,8638,16690,0,557,12,4,699,14,487
566,11945,5538,0,316,12,2,699,14,324
566,11945,5538,0,316,12,1,699,14,324
568,5192,13566,0,567,12,3,699,14,563
568,5192,13566,0,567,12,1,699,14,563
571,11742,12617,0,275,12,4,699,14,272
571,11742,12617,0,275,12,3,699,14,272
571,11742,12617,0,275,12,1,699,14,272
571,11742,12617,0,275,12,2,699,14,272
572,12500,16680,0,677,12,4,699,14,577
572,12500,16680,0,677,12,3,699,14,577
573,14447,9737,0,648,12,2,699,14,483
573,14447,9737,0,648,12,4,699,14,483
576,9912,15777,0,403,12,3,699,14,352
576,9912,15777,0,403,12,4,699,14,352
583,4793,8207,0,92,12,1,699,14,95
583,4793,8207,0,92,12,3,699,14,95
584,14006,13851,0,674,12,4,699,14,509
584,14006,13851,0,674,12,2,699,14,509
584,14006,13851,0,674,12,3,699,14,509
587,20535,9207,0,694,12,2,699,14,525
587,20535,9207,0,694,12,4,699,14,525
588,11994,5503,0,593,12,2,699,14,586
588,11994,5503,0,593,12,1,699,14,586
590,9486,5527,0,316,12,1,699,14,325
590,9486,5527,0,316,12,2,699,14,325
591,4260,14685,0,451,12,3,699,14,459
591,4260,14685,0,451,12,1,699,14,459
592,8089,19894,0,658,12,3,699,14,567
592,8089,19894,0,658,12,4,699,14,567
594,6462,13203,0,292,12,3,699,14,290
594,6462,13203,0,292,12,1,699,14,290
598,9949,11314,0,509,12,1,699,14,511
598,9949,11314,0,509,12,3,699,14,511
598,9949,11314,0,509,12,4,699,14,511
600,11949,466,0,619,12,2,699,14,618
600,11949,466,0,619,12,1,699,14,618
602,11793,19739,0,419,12,4,699,14,362
602,11793,19739,0,419,12,3,699,14,362
603,10853,8561,0,493,12,1,699,14,499
603,10853,8561,0,493,12,2,699,14,499
603,10853,8561,0,493,12,4,699,14,499
604,5690,10093,0,683,12,1,699,14,680
604,5690,10093,0,683,12,3,699,14,680
606,16418,8559,0,107,12,2,699,14,65
606,16418,8559,0,107,12,4,699,14,65
607,8930,2799,0,544,12,1,699,14,540
607,8930,2799,0,544,12,2,699,14,540
608,10791,379,0,654,12,1,699,14,654
608,10791,379,0,654,12,2,699,14,654
611,16876,10258,0,220,12,2,699,14,161
611,16876,10258,0,220,12,4,699,14,161
613,19530,12549,0,640,12,4,699,14,477
613,19530,12549,0,640,12,2,699,14,477
617,12881,16497,0,415,12,4,699,14,359
617,12881,16497,0,415,12,3,699,14,359
618,11887,8038,0,209,12,2,699,14,202
618,11887,8038,0,209,12,1,699,14,202
618,11887,8038,0,209,12,4,699,14,202
619,9287,13153,0,240,12,3,699,14,230
619,9287,13153,0,240,12,4,699,14,230
619,9287,13153,0,240,12,1,699,14,230
620,12686,18321,0,391,12,4,699,14,343
620,12686,18321,0,391,12,3,699,14,343
625,21018,11965,0,246,12,4,699,14,179
625,21018,11965,0,246,12,2,699,14,179
627,7242,17473,0,60,12,3,699,14,59
627,7242,17473,0,60,12,4,699,14,59
629,18112,8374,0,365,12,2,699,14,267
629,18112,8374,0,365,12,4,699,14,267
631,9198,7502,0,570,12,1,699,14,567
631,9198,7502,0,570,12,2,699,14,567
632,12891,17486,0,103,12,4,699,14,84
632,12891,17486,0,103,12,3,699,14,84
633,12333,18743,0,300,12,4,699,14,269
633,12333,18743,0,300,12,3,699,14,269
634,16461,8952,0,294,12,2,699,14,211
634,16461,8952,0,294,12,4,699,14,211
636,12715,13641,0,627,12,4,699,14,540
636,12715,13641,0,627,12,3,699,14,540
638,11187,18731,0,251,12,4,699,14,232
638,11187,18731,0,251,12,3,699,14,232
639,14325,6903,0,476,12,2,699,14,485
639,14325,6903,0,476,12,1,699,14,485
639,14325,6903,0,476,12,4,699,14,485
648,14598,6332,0,519,12,2,699,14,517
648,14598,6332,0,519,12,1,699,14,517
650,11585,13373,0,99,12,4,699,14,81
650,11585,13373,0,99,12,3,699,14,81
651,13557,4671,0,14,12,2,699,14,14
651,13557,4671,0,14,12,1,699,14,14
654,791,13003,0,559,12,3,699,14,558
654,791,13003,0,559,12,1,699,14,558
658,7907,18281,0,571,12,3,699,14,492
658,7907,18281,0,571,12,4,699,14,492
659,3438,10326,0,389,12,1,699,14,406
659,3438,10326,0,389,12,3,699,14,406
