id,x,y,z,deadline,sf,gateways,windowlength,slotlength,slotnumber
661,9061,12692,0,213,12,3,699,14,207
661,9061,12692,0,213,12,4,699,14,207
661,9061,12692,0,213,12,1,699,14,207
662,11063,13135,0,605,12,4,699,14,599
662,11063,13135,0,605,12,3,699,14,599
662,11063,13135,0,605,12,1,699,14,599
664,8258,8875,0,316,12,1,699,14,326
664,8258,8875,0,316,12,3,699,14,326
665,14137,18703,0,606,12,4,699,14,527
665,14137,18703,0,606,12,3,699,14,527
667,8327,7025,0,287,12,1,699,14,284
667,8327,7025,0,287,12,2,699,14,284
669,3300,14642,0,303,12,3,699,14,303
669,3300,14642,0,303,12,1,699,14,303
670,579,9115,0,183,12,1,699,14,177
670,579,9115,0,183,12,3,699,14,177
673,2974,10624,0,566,12,1,699,14,562
673,2974,10624,0,566,12,3,699,14,562
677,6594,9386,0,387,12,1,699,14,404
677,6594,9386,0,387,12,3,699,14,404
678,9605,10927,0,249,12,1,699,14,241
678,9605,10927,0,249,12,3,699,14,241
678,9605,10927,0,249,12,4,699,14,241
682,7603,19047,0,516,12,3,699,14,458
682,7603,19047,0,516,12,4,699,14,458
683,15727,8657,0,561,12,2,699,14,411
683,15727,8657,0,561,12,4,699,14,411
686,20585,10126,0,581,12,2,699,14,424
686,20585,10126,0,581,12,4,699,14,424
689,2233,12267,0,224,12,3,699,14,212
689,2233,12267,0,224,12,1,699,14,212
692,13916,12995,0,370,12,4,699,14,271
692,13916,12995,0,370,12,2,699,14,271
693,5870,14737,0,253,12,3,699,14,248
693,5870,14737,0,253,12,1,699,14,248
698,4174,11005,0,102,12,1,699,14,106
698,4174,11005,0,102,12,3,699,14,106
699,9014,11952,0,178,12,3,699,14,171
699,9014,11952,0,178,12,1,699,14,171
699,9014,11952,0,178,12,4,699,14,171
700,11188,3941,0,76,12,1,699,14,84
700,11188,3941,0,76,12,2,699,14,84
702,1781,10858,0,287,12,1,699,14,285
702,1781,10858,0,287,12,3,699,14,285
703,6427,10062,0,122,12,1,699,14,129
703,6427,10062,0,122,12,3,699,14,129
705,7105,7649,0,628,12,1,699,14,625
705,7105,7649,0,628,12,3,699,14,625
706,8291,19787,0,698,12,3,699,14,597
706,8291,19787,0,698,12,4,699,14,597
709,18660,9683,0,607,12,2,699,14,451
709,18660,9683,0,607,12,4,699,14,451
710,11188,582,0,43,12,1,699,14,47
710,11188,582,0,43,12,2,699,14,47
711,10439,3677,0,611,12,1,699,14,604
711,10439,3677,0,611,12,2,699,14,604
714,9013,2778,0,251,12,1,699,14,244
714,9013,2778,0,251,12,2,699,14,244
719,17596,13344,0,75,12,4,699,14,48
719,17596,13344,0,75,12,2,699,14,48
725,13316,4082,0,289,12,2,699,14,287
725,13316,4082,0,289,12,1,699,14,287
726,18114,7625,0,662,12,2,699,14,495
726,18114,7625,0,662,12,4,699,14,495
730,1263,11903,0,648,12,3,699,14,650
730,1263,11903,0,648,12,1,699,14,650
732,10395,16255,0,308,12,3,699,14,270
732,10395,16255,0,308,12,4,699,14,270
734,12010,5906,0,429,12,2,699,14,434
734,12010,5906,0,429,12,1,699,14,434
735,424,10617,0,682,12,1,699,14,678
735,424,10617,0,682,12,3,699,14,678
736,20904,10246,0,625,12,2,699,14,465
736,20904,10246,0,625,12,4,699,14,465
737,17266,14140,0,62,12,4,699,14,36
737,17266,14140,0,62,12,2,699,14,36
738,18944,9767,0,476,12,2,699,14,350
738,18944,9767,0,476,12,4,699,14,350
739,11634,4010,0,563,12,2,699,14,561
739,11634,4010,0,563,12,1,699,14,561
740,14343,6293,0,333,12,2,699,14,341
740,14343,6293,0,333,12,1,699,14,341
742,3028,14488,0,209,12,3,699,14,203
742,3028,14488,0,209,12,1,699,14,203
743,16251,7318,0,192,12,2,699,14,136
743,16251,7318,0,192,12,4,699,14,136
744,9505,4431,0,657,12,1,699,14,657
744,9505,4431,0,657,12,2,699,14,657
745,11203,6260,0,680,12,1,699,14,676
745,11203,6260,0,680,12,2,699,14,676
746,9372,20378,0,447,12,3,699,14,385
746,9372,20378,0,447,12,4,699,14,385
747,1079,9780,0,140,12,1,699,14,144
747,1079,9780,0,140,12,3,699,14,144
748,12917,9641,0,176,12,2,699,14,170
748,12917,9641,0,176,12,4,699,14,170
748,12917,9641,0,176,12,1,699,14,170
749,18406,11823,0,577,12,4,699,14,418
749,18406,11823,0,577,12,2,699,14,418
750,12540,17622,0,462,12,4,699,14,400
750,12540,17622,0,462,12,3,699,14,400
754,10818,5625,0,643,12,1,699,14,644
754,10818,5625,0,643,12,2,699,14,644
757,13790,9408,0,126,12,2,699,14,135
757,13790,9408,0,126,12,4,699,14,135
757,13790,9408,0,126,12,1,699,14,135
759,17760,7108,0,637,12,2,699,14,473
759,17760,7108,0,637,12,4,699,14,473
761,15990,9532,0,374,12,2,699,14,273
761,15990,9532,0,374,12,4,699,14,273
762,13622,3461,0,192,12,2,699,14,186
762,13622,3461,0,192,12,1,699,14,186
763,17626,9639,0,677,12,2,699,14,510
763,17626,9639,0,677,12,4,699,14,510
764,8937,15324,0,520,12,3,699,14,466
764,8937,15324,0,520,12,4,699,14,466
765,18271,10857,0,643,12,2,699,14,478
765,18271,10857,0,643,12,4,699,14,478
767,19126,13396,0,683,12,4,699,14,515
767,19126,13396,0,683,12,2,699,14,515
769,8843,14841,0,232,12,3,699,14,216
769,8843,14841,0,232,12,4,699,14,216
770,13665,7588,0,654,12,2,699,14,655
770,13665,7588,0,654,12,1,699,14,655
770,13665,7588,0,654,12,4,699,14,655
771,11978,14453,0,313,12,4,699,14,275
771,11978,14453,0,313,12,3,699,14,275
774,12295,20177,0,685,12,4,699,14,585
774,12295,20177,0,685,12,3,699,14,585
776,4270,13475,0,302,12,3,699,14,301
776,4270,13475,0,302,12,1,699,14,301
777,8569,15361,0,551,12,3,699,14,482
777,8569,15361,0,551,12,4,699,14,482
778,13873,16719,0,29,12,4,699,14,20
778,13873,16719,0,29,12,3,699,14,20
779,12459,16532,0,116,12,4,699,14,110
779,12459,16532,0,116,12,3,699,14,110
781,11669,16544,0,652,12,4,699,14,565
781,11669,16544,0,652,12,3,699,14,565
784,13223,16015,0,178,12,4,699,14,159
784,13223,16015,0,178,12,3,699,14,159
788,5375,8514,0,279,12,1,699,14,280
788,5375,8514,0,279,12,3,699,14,280
789,10527,7692,0,521,12,1,699,14,521
789,10527,7692,0,521,12,2,699,14,521
790,11173,15315,0,362,12,4,699,14,312
790,11173,15315,0,362,12,3,699,14,312
791,11799,21079,0,153,12,4,699,14,134
791,11799,21079,0,153,12,3,699,14,134
796,12397,16775,0,174,12,4,699,14,154
796,12397,16775,0,174,12,3,699,14,154
797,13385,4272,0,569,12,2,699,14,565
797,13385,4272,0,569,12,1,699,14,565
800,15573,14493,0,137,12,4,699,14,99
800,15573,14493,0,137,12,2,699,14,99
801,10013,20332,0,645,12,3,699,14,554
801,10013,20332,0,645,12,4,699,14,554
804,3199,10136,0,634,12,1,699,14,633
804,3199,10136,0,634,12,3,699,14,633
806,11129,4104,0,307,12,1,699,14,312
806,11129,4104,0,307,12,2,699,14,312
807,15894,11905,0,611,12,4,699,14,456
807,15894,11905,0,611,12,2,699,14,456
808,14514,9216,0,378,12,2,699,14,395
808,14514,9216,0,378,12,4,699,14,395
808,14514,9216,0,378,12,1,699,14,395
814,9971,1028,0,294,12,1,699,14,291
814,9971,1028,0,294,12,2,699,14,291
817,5491,9684,0,381,12,1,699,14,399
817,5491,9684,0,381,12,3,699,14,399
818,12090,19489,0,394,12,4,699,14,347
818,12090,19489,0,394,12,3,699,14,347
821,20375,9008,0,629,12,2,699,14,469
821,20375,9008,0,629,12,4,699,14,469
822,505,11226,0,23,12,3,699,14,23
822,505,11226,0,23,12,1,699,14,23
824,8382,11591,0,18,12,3,699,14,17
824,8382,11591,0,18,12,1,699,14,17
824,8382,11591,0,18,12,4,699,14,17
830,10661,5494,0,135,12,1,699,14,142
830,10661,5494,0,135,12,2,699,14,142
834,15019,5066,0,551,12,2,699,14,548
834,15019,5066,0,551,12,1,699,14,548
836,132,12011,0,486,12,3,699,14,493
836,132,12011,0,486,12,1,699,14,493
837,14657,9073,0,315,12,2,699,14,225
837,14657,9073,0,315,12,4,699,14,225
843,17064,8294,0,292,12,2,699,14,210
843,17064,8294,0,292,12,4,699,14,210
845,8033,10077,0,342,12,1,699,14,351
845,8033,10077,0,342,12,3,699,14,351
848,11759,6635,0,590,12,2,699,14,580
848,11759,6635,0,590,12,1,699,14,580
850,10631,6005,0,653,12,1,699,14,653
850,10631,6005,0,653,12,2,699,14,653
851,13249,2709,0,590,12,2,699,14,581
851,13249,2709,0,590,12,1,699,14,581
857,9512,11873,0,454,12,3,699,14,461
857,9512,11873,0,454,12,1,699,14,461
857,9512,11873,0,454,12,4,699,14,461
858,8169,5890,0,6,12,1,699,14,7
858,8169,5890,0,6,12,2,699,14,7
859,4029,9942,0,306,12,1,699,14,309
859,4029,9942,0,306,12,3,699,14,309
863,11383,7368,0,599,12,1,699,14,590
863,11383,7368,0,599,12,2,699,14,590
865,5428,9430,0,153,12,1,699,14,155
865,5428,9430,0,153,12,3,699,14,155
866,21052,10623,0,299,12,2,699,14,212
866,21052,10623,0,299,12,4,699,14,212
868,3260,9026,0,428,12,1,699,14,433
868,3260,9026,0,428,12,3,699,14,433
869,7815,8064,0,592,12,1,699,14,583
869,7815,8064,0,592,12,3,699,14,583
870,12732,6061,0,448,12,2,699,14,457
870,12732,6061,0,448,12,1,699,14,457
871,10882,11388,0,10,12,4,699,14,9
871,10882,11388,0,10,12,1,699,14,9
871,10882,11388,0,10,12,3,699,14,9
871,10882,11388,0,10,12,2,699,14,9
874,9719,956,0,315,12,1,699,14,321
874,9719,956,0,315,12,2,699,14,321
876,11760,16418,0,450,12,4,699,14,388
876,11760,16418,0,450,12,3,699,14,388
878,19333,13242,0,472,12,4,699,14,340
878,19333,13242,0,472,12,2,699,14,340
881,17717,7265,0,216,12,2,699,14,156
881,17717,7265,0,216,12,4,699,14,156
882,12490,1593,0,632,12,2,699,14,629
882,12490,1593,0,632,12,1,699,14,629
884,16112,13418,0,645,12,4,699,14,480
884,16112,13418,0,645,12,2,699,14,480
885,11197,10412,0,556,12,4,699,14,555
885,11197,10412,0,556,12,1,699,14,555
885,11197,10412,0,556,12,2,699,14,555
885,11197,10412,0,556,12,3,699,14,555
886,3318,11880,0,612,12,3,699,14,606
886,3318,11880,0,612,12,1,699,14,606
887,11465,15481,0,511,12,4,699,14,457
887,11465,15481,0,511,12,3,699,14,457
888,13510,14889,0,3,12,4,699,14,14
888,13510,14889,0,3,12,3,699,14,14
889,4911,7339,0,206,12,1,699,14,197
889,4911,7339,0,206,12,3,699,14,197
890,19303,12733,0,199,12,4,699,14,139
890,19303,12733,0,199,12,2,699,14,139
891,18118,14240,0,179,12,4,699,14,123
891,18118,14240,0,179,12,2,699,14,123
893,14968,10245,0,610,12,2,699,14,455
893,14968,10245,0,610,12,4,699,14,455
894,10048,13191,0,644,12,3,699,14,645
894,10048,13191,0,644,12,4,699,14,645
894,10048,13191,0,644,12,1,699,14,645
895,623,11639,0,462,12,3,699,14,471
895,623,11639,0,462,12,1,699,14,471
897,7090,12690,0,93,12,3,699,14,97
897,7090,12690,0,93,12,1,699,14,97
897,7090,12690,0,93,12,4,699,14,97
898,13987,13939,0,62,12,4,699,14,37
898,13987,13939,0,62,12,2,699,14,37
898,13987,13939,0,62,12,3,699,14,37
900,16193,12341,0,259,12,4,699,14,184
900,16193,12341,0,259,12,2,699,14,184
901,16969,7979,0,472,12,2,699,14,342
901,16969,7979,0,472,12,4,699,14,342
902,10454,18981,0,68,12,3,699,14,68
902,10454,18981,0,68,12,4,699,14,68
903,10708,6911,0,278,12,1,699,14,276
903,10708,6911,0,278,12,2,699,14,276
904,15611,9150,0,128,12,2,699,14,76
904,15611,9150,0,128,12,4,699,14,76
905,21619,10956,0,49,12,2,699,14,32
905,21619,10956,0,49,12,4,699,14,32
908,8439,7982,0,46,12,1,699,14,50
908,8439,7982,0,46,12,3,699,14,50
913,11190,10930,0,365,12,4,699,14,378
913,11190,10930,0,365,12,1,699,14,378
913,11190,10930,0,365,12,3,699,14,378
913,11190,10930,0,365,12,2,699,14,378
918,12407,8896,0,129,12,2,699,14,137
918,12407,8896,0,129,12,1,699,14,137
918,12407,8896,0,129,12,4,699,14,137
919,20022,8802,0,267,12,2,699,14,187
919,20022,8802,0,267,12,4,699,14,187
923,11922,18713,0,473,12,4,699,14,417
923,11922,18713,0,473,12,3,699,14,417
929,12372,3577,0,557,12,2,699,14,556
929,12372,3577,0,557,12,1,699,14,556
931,16608,12973,0,311,12,4,699,14,222
931,16608,12973,0,311,12,2,699,14,222
933,15752,10561,0,409,12,4,699,14,293
933,15752,10561,0,409,12,2,699,14,293
934,13013,11759,0,146,12,4,699,14,149
934,13013,11759,0,146,12,2,699,14,149
934,13013,11759,0,146,12,3,699,14,149
934,13013,11759,0,146,12,1,699,14,149
935,12230,17667,0,325,12,4,699,14,288
935,12230,17667,0,325,12,3,699,14,288
937,3929,8678,0,302,12,1,699,14,302
937,3929,8678,0,302,12,3,699,14,302
938,1815,11393,0,84,12,3,699,14,91
938,1815,11393,0,84,12,1,699,14,91
941,20140,13363,0,619,12,4,699,14,462
941,20140,13363,0,619,12,2,699,14,462
944,9537,3252,0,123,12,1,699,14,130
944,9537,3252,0,123,12,2,699,14,130
945,10147,21858,0,193,12,3,699,14,169
945,10147,21858,0,193,12,4,699,14,169
946,14793,3824,0,466,12,2,699,14,475
946,14793,3824,0,466,12,1,699,14,475
947,981,10702,0,637,12,1,699,14,638
947,981,10702,0,637,12,3,699,14,638
948,15838,11074,0,54,12,4,699,14,33
948,15838,11074,0,54,12,2,699,14,33
949,3717,10020,0,660,12,1,699,14,659
949,3717,10020,0,660,12,3,699,14,659
950,9372,12071,0,441,12,3,699,14,449
950,9372,12071,0,441,12,1,699,14,449
950,9372,12071,0,441,12,4,699,14,449
956,2587,8742,0,435,12,1,699,14,443
956,2587,8742,0,435,12,3,699,14,443
957,1913,13026,0,655,12,3,699,14,656
957,1913,13026,0,655,12,1,699,14,656
959,15980,8452,0,594,12,2,699,14,441
959,15980,8452,0,594,12,4,699,14,441
961,15883,13318,0,657,12,4,699,14,493
961,15883,13318,0,657,12,2,699,14,493
962,17134,12434,0,592,12,4,699,14,439
962,17134,12434,0,592,12,2,699,14,439
963,7649,8429,0,13,12,1,699,14,13
963,7649,8429,0,13,12,3,699,14,13
965,8465,5667,0,414,12,1,699,14,426
965,8465,5667,0,414,12,2,699,14,426
976,13919,8434,0,456,12,2,699,14,463
976,13919,8434,0,456,12,4,699,14,463
976,13919,8434,0,456,12,1,699,14,463
977,19583,8067,0,33,12,2,699,14,15
977,19583,8067,0,33,12,4,699,14,15
978,1083,11140,0,460,12,3,699,14,469
978,1083,11140,0,460,12,1,699,14,469
979,10789,4088,0,526,12,1,699,14,529
979,10789,4088,0,526,12,2,699,14,529
983,3050,13102,0,665,12,3,699,14,666
983,3050,13102,0,665,12,1,699,14,666
984,8845,13952,0,134,12,3,699,14,140
984,8845,13952,0,134,12,4,699,14,140
984,8845,13952,0,134,12,1,699,14,140
987,8057,18214,0,124,12,3,699,14,124
987,8057,18214,0,124,12,4,699,14,124
989,11045,837,0,394,12,1,699,14,410
989,11045,837,0,394,12,2,699,14,410
993,12387,1956,0,119,12,2,699,14,127
993,12387,1956,0,119,12,1,699,14,127
996,18989,14523,0,330,12,4,699,14,235
996,18989,14523,0,330,12,2,699,14,235
997,5250,11504,0,55,12,3,699,14,65
997,5250,11504,0,55,12,1,699,14,65
998,4387,14681,0,49,12,3,699,14,57
998,4387,14681,0,49,12,1,699,14,57
1001,12383,412,0,690,12,2,699,14,685
1001,12383,412,0,690,12,1,699,14,685
1004,21540,13167,0,206,12,4,699,14,146
1004,21540,13167,0,206,12,2,699,14,146
1007,241,9467,0,624,12,1,699,14,622
1007,241,9467,0,624,12,3,699,14,622
1008,12272,12904,0,150,12,4,699,14,117
1008,12272,12904,0,150,12,3,699,14,117
1008,12272,12904,0,150,12,2,699,14,117
1009,10729,19990,0,264,12,3,699,14,254
1009,10729,19990,0,264,12,4,699,14,254
1010,10015,4397,0,381,12,1,699,14,400
1010,10015,4397,0,381,12,2,699,14,400
1011,18199,13081,0,667,12,4,699,14,501
1011,18199,13081,0,667,12,2,699,14,501
1013,5913,8515,0,339,12,1,699,14,345
1013,5913,8515,0,339,12,3,699,14,345
1014,12789,2950,0,265,12,2,699,14,261
1014,12789,2950,0,265,12,1,699,14,261
1016,18034,7032,0,606,12,2,699,14,450
1016,18034,7032,0,606,12,4,699,14,450
1017,20266,12051,0,42,12,4,699,14,18
1017,20266,12051,0,42,12,2,699,14,18
1020,16493,8567,0,331,12,2,699,14,236
1020,16493,8567,0,331,12,4,699,14,236
1024,17866,9144,0,308,12,2,699,14,218
1024,17866,9144,0,308,12,4,699,14,218
1025,2741,13647,0,33,12,3,699,14,42
1025,2741,13647,0,33,12,1,699,14,42
1026,14007,15075,0,225,12,4,699,14,204
1026,14007,15075,0,225,12,3,699,14,204
1029,13350,13559,0,515,12,4,699,14,376
1029,13350,13559,0,515,12,3,699,14,376
1029,13350,13559,0,515,12,2,699,14,376
1030,16584,8335,0,357,12,2,699,14,256
1030,16584,8335,0,357,12,4,699,14,256
1032,20118,9219,0,342,12,2,699,14,249
1032,20118,9219,0,342,12,4,699,14,249
1036,8350,4374,0,536,12,1,699,14,534
1036,8350,4374,0,536,12,2,699,14,534
1037,20083,13950,0,485,12,4,699,14,355
1037,20083,13950,0,485,12,2,699,14,355
1039,14142,12879,0,693,12,4,699,14,522
1039,14142,12879,0,693,12,2,699,14,522
1043,18744,9533,0,503,12,2,699,14,363
1043,18744,9533,0,503,12,4,699,14,363
1044,17328,9768,0,192,12,2,699,14,138
1044,17328,9768,0,192,12,4,699,14,138
1045,19284,11059,0,140,12,2,699,14,103
1045,19284,11059,0,140,12,4,699,14,103
1046,19246,14438,0,525,12,4,699,14,381
1046,19246,14438,0,525,12,2,699,14,381
1048,17734,12615,0,277,12,4,699,14,196
1048,17734,12615,0,277,12,2,699,14,196
1053,10700,10745,0,267,12,1,699,14,263
1053,10700,10745,0,267,12,4,699,14,263
1053,10700,10745,0,267,12,3,699,14,263
1053,10700,10745,0,267,12,2,699,14,263
1055,6736,10792,0,132,12,1,699,14,139
1055,6736,10792,0,132,12,3,699,14,139
1057,13474,14871,0,313,12,4,699,14,276
1057,13474,14871,0,313,12,3,699,14,276
1060,9941,12110,0,213,12,3,699,14,208
1060,9941,12110,0,213,12,4,699,14,208
1060,9941,12110,0,213,12,1,699,14,208
1061,19226,8212,0,21,12,2,699,14,11
1061,19226,8212,0,21,12,4,699,14,11
1062,13718,18966,0,114,12,4,699,14,104
1062,13718,18966,0,114,12,3,699,14,104
1063,9292,20015,0,314,12,3,699,14,277
1063,9292,20015,0,314,12,4,699,14,277
1064,4491,14123,0,361,12,3,699,14,375
1064,4491,14123,0,361,12,1,699,14,375
1065,13634,5227,0,370,12,2,699,14,387
1065,13634,5227,0,370,12,1,699,14,387
1067,14386,9890,0,208,12,2,699,14,151
1067,14386,9890,0,208,12,4,699,14,151
1069,2207,14013,0,171,12,3,699,14,165
1069,2207,14013,0,171,12,1,699,14,165
1070,10370,11560,0,189,12,4,699,14,182
1070,10370,11560,0,189,12,3,699,14,182
1070,10370,11560,0,189,12,1,699,14,182
1070,10370,11560,0,189,12,2,699,14,182
1075,6615,14814,0,64,12,3,699,14,73
1075,6615,14814,0,64,12,1,699,14,73
1075,6615,14814,0,64,12,4,699,14,73
1078,17167,9793,0,94,12,2,699,14,57
1078,17167,9793,0,94,12,4,699,14,57
1079,12156,141,0,26,12,2,699,14,29
1079,12156,141,0,26,12,1,699,14,29
1082,16228,12038,0,106,12,4,699,14,62
1082,16228,12038,0,106,12,2,699,14,62
1083,8184,19726,0,650,12,3,699,14,561
1083,8184,19726,0,650,12,4,699,14,561
1085,161,9648,0,398,12,1,699,14,412
1085,161,9648,0,398,12,3,699,14,412
1090,11435,20329,0,440,12,4,699,14,377
1090,11435,20329,0,440,12,3,699,14,377
1093,18034,10786,0,87,12,2,699,14,52
1093,18034,10786,0,87,12,4,699,14,52
1094,5167,10669,0,96,12,1,699,14,101
1094,5167,10669,0,96,12,3,699,14,101
1095,20171,9428,0,75,12,2,699,14,49
1095,20171,9428,0,75,12,4,699,14,49
1096,13375,9034,0,635,12,2,699,14,634
1096,13375,9034,0,635,12,4,699,14,634
1096,13375,9034,0,635,12,1,699,14,634
1101,10127,1883,0,240,12,1,699,14,231
1101,10127,1883,0,240,12,2,699,14,231
1105,21443,11676,0,13,12,4,699,14,4
1105,21443,11676,0,13,12,2,699,14,4
1106,6554,16239,0,542,12,3,699,14,479
1106,6554,16239,0,542,12,4,699,14,479
1108,12260,16592,0,369,12,4,699,14,321
1108,12260,16592,0,369,12,3,699,14,321
1109,15007,10014,0,546,12,2,699,14,394
1109,15007,10014,0,546,12,4,699,14,394
1110,5999,7907,0,228,12,1,699,14,217
1110,5999,7907,0,228,12,3,699,14,217
1111,10013,3173,0,25,12,1,699,14,27
1111,10013,3173,0,25,12,2,699,14,27
1113,12460,2025,0,68,12,2,699,14,77
1113,12460,2025,0,68,12,1,699,14,77
1120,9843,15964,0,448,12,3,699,14,387
1120,9843,15964,0,448,12,4,699,14,387
1121,13910,10335,0,466,12,4,699,14,476
1121,13910,10335,0,466,12,2,699,14,476
1121,13910,10335,0,466,12,1,699,14,476
1125,18832,8840,0,404,12,2,699,14,289
1125,18832,8840,0,404,12,4,699,14,289
1126,2021,10539,0,57,12,1,699,14,66
1126,2021,10539,0,57,12,3,699,14,66
1127,8211,18494,0,619,12,3,699,14,534
1127,8211,18494,0,619,12,4,699,14,534
1128,10717,17964,0,445,12,4,699,14,383
1128,10717,17964,0,445,12,3,699,14,383
1130,12625,20201,0,73,12,4,699,14,77
1130,12625,20201,0,73,12,3,699,14,77
1132,10232,12338,0,141,12,4,699,14,147
1132,10232,12338,0,141,12,3,699,14,147
1132,10232,12338,0,141,12,1,699,14,147
1136,12716,7606,0,146,12,2,699,14,150
1136,12716,7606,0,146,12,1,699,14,150
1136,12716,7606,0,146,12,4,699,14,150
1142,8505,14518,0,157,12,3,699,14,157
1142,8505,14518,0,157,12,4,699,14,157
1142,8505,14518,0,157,12,1,699,14,157
1143,12343,6241,0,403,12,2,699,14,416
1143,12343,6241,0,403,12,1,699,14,416
1144,15842,13389,0,358,12,4,699,14,257
1144,15842,13389,0,358,12,2,699,14,257
1145,15378,10499,0,488,12,4,699,14,356
1145,15378,10499,0,488,12,2,699,14,356
1149,12605,11135,0,23,12,4,699,14,24
1149,12605,11135,0,23,12,2,699,14,24
1149,12605,11135,0,23,12,1,699,14,24
1149,12605,11135,0,23,12,3,699,14,24
1151,1709,8609,0,366,12,1,699,14,381
1151,1709,8609,0,366,12,3,699,14,381
1154,8891,19029,0,167,12,3,699,14,142
1154,8891,19029,0,167,12,4,699,14,142
1160,8188,16930,0,357,12,3,699,14,307
