id,x,y,z,deadline,sf,gateways,windowlength,slotlength,slotnumber
1160,8188,16930,0,357,12,4,699,14,307
1164,9412,12831,0,243,12,3,699,14,234
1164,9412,12831,0,243,12,4,699,14,234
1164,9412,12831,0,243,12,1,699,14,234
1165,11341,21828,0,611,12,4,699,14,530
1165,11341,21828,0,611,12,3,699,14,530
1166,1278,8379,0,220,12,1,699,14,210
1166,1278,8379,0,220,12,3,699,14,210
1168,4935,10502,0,322,12,1,699,14,335
1168,4935,10502,0,322,12,3,699,14,335
1169,4185,8779,0,108,12,1,699,14,112
1169,4185,8779,0,108,12,3,699,14,112
1170,5358,9805,0,314,12,1,699,14,320
1170,5358,9805,0,314,12,3,699,14,320
1172,13099,8649,0,681,12,2,699,14,677
1172,13099,8649,0,681,12,4,699,14,677
1172,13099,8649,0,681,12,1,699,14,677
1174,15117,12211,0,587,12,4,699,14,435
1174,15117,12211,0,587,12,2,699,14,435
1175,10873,19327,0,210,12,4,699,14,190
1175,10873,19327,0,210,12,3,699,14,190
1176,4124,8595,0,484,12,1,699,14,489
1176,4124,8595,0,484,12,3,699,14,489
1177,10621,12448,0,570,12,4,699,14,568
1177,10621,12448,0,570,12,3,699,14,568
1177,10621,12448,0,570,12,1,699,14,568
1178,12853,14143,0,530,12,4,699,14,467
1178,12853,14143,0,530,12,3,699,14,467
1180,20828,10296,0,467,12,2,699,14,336
1180,20828,10296,0,467,12,4,699,14,336
1181,17164,11393,0,136,12,4,699,14,95
1181,17164,11393,0,136,12,2,699,14,95
1182,13103,6673,0,113,12,2,699,14,119
1182,13103,6673,0,113,12,1,699,14,119
1183,13863,4265,0,32,12,2,699,14,39
1183,13863,4265,0,32,12,1,699,14,39
1186,6244,12753,0,8,12,3,699,14,8
1186,6244,12753,0,8,12,1,699,14,8
1188,14952,5509,0,204,12,2,699,14,192
1188,14952,5509,0,204,12,1,699,14,192
1189,17334,13927,0,139,12,4,699,14,100
1189,17334,13927,0,139,12,2,699,14,100
1190,10020,685,0,236,12,1,699,14,226
1190,10020,685,0,236,12,2,699,14,226
1191,18957,10502,0,129,12,2,699,14,79
1191,18957,10502,0,129,12,4,699,14,79
1192,15589,11311,0,136,12,4,699,14,98
1192,15589,11311,0,136,12,2,699,14,98
1197,2680,9946,0,116,12,1,699,14,123
1197,2680,9946,0,116,12,3,699,14,123
1198,6773,11799,0,630,12,3,699,14,627
1198,6773,11799,0,630,12,1,699,14,627
1200,8551,17889,0,474,12,3,699,14,419
1200,8551,17889,0,474,12,4,699,14,419
1204,9415,20665,0,594,12,3,699,14,516
1204,9415,20665,0,594,12,4,699,14,516
1206,11509,20920,0,105,12,4,699,14,87
1206,11509,20920,0,105,12,3,699,14,87
1207,15386,13178,0,470,12,4,699,14,338
1207,15386,13178,0,470,12,2,699,14,338
1208,18918,9894,0,536,12,2,699,14,389
1208,18918,9894,0,536,12,4,699,14,389
1210,2034,13106,0,557,12,3,699,14,557
1210,2034,13106,0,557,12,1,699,14,557
1213,15055,6274,0,134,12,2,699,14,141
1213,15055,6274,0,134,12,1,699,14,141
1214,13805,12228,0,150,12,4,699,14,109
1214,13805,12228,0,150,12,2,699,14,109
1216,7777,11545,0,628,12,3,699,14,626
1216,7777,11545,0,628,12,1,699,14,626
1216,7777,11545,0,628,12,4,699,14,626
1217,13498,15507,0,490,12,4,699,14,432
1217,13498,15507,0,490,12,3,699,14,432
1218,10385,16390,0,72,12,3,699,14,75
1218,10385,16390,0,72,12,4,699,14,75
1219,3160,10949,0,520,12,1,699,14,520
1219,3160,10949,0,520,12,3,699,14,520
1222,3890,8265,0,374,12,1,699,14,389
1222,3890,8265,0,374,12,3,699,14,389
1224,823,9781,0,22,12,1,699,14,21
1224,823,9781,0,22,12,3,699,14,21
1225,19616,12536,0,14,12,4,699,14,5
1225,19616,12536,0,14,12,2,699,14,5
1230,12459,11173,0,159,12,4,699,14,160
1230,12459,11173,0,159,12,2,699,14,160
1230,12459,11173,0,159,12,1,699,14,160
1230,12459,11173,0,159,12,3,699,14,160
1233,12798,21384,0,284,12,4,699,14,266
1233,12798,21384,0,284,12,3,699,14,266
1235,17484,14479,0,464,12,4,699,14,332
1235,17484,14479,0,464,12,2,699,14,332
1236,12471,7694,0,52,12,2,699,14,61
1236,12471,7694,0,52,12,1,699,14,61
1236,12471,7694,0,52,12,4,699,14,61
1238,11429,15216,0,368,12,4,699,14,315
1238,11429,15216,0,368,12,3,699,14,315
1241,8345,8054,0,83,12,1,699,14,89
1241,8345,8054,0,83,12,3,699,14,89
1242,7170,9936,0,661,12,1,699,14,662
1242,7170,9936,0,661,12,3,699,14,662
1244,2605,12422,0,460,12,3,699,14,470
1244,2605,12422,0,460,12,1,699,14,470
1246,5237,12444,0,123,12,3,699,14,131
1246,5237,12444,0,123,12,1,699,14,131
1248,13286,12899,0,672,12,4,699,14,507
1248,13286,12899,0,672,12,2,699,14,507
1248,13286,12899,0,672,12,3,699,14,507
1252,14741,9436,0,678,12,2,699,14,514
1252,14741,9436,0,678,12,4,699,14,514
1253,8367,16880,0,434,12,3,699,14,370
1253,8367,16880,0,434,12,4,699,14,370
1256,18257,12427,0,93,12,4,699,14,54
1256,18257,12427,0,93,12,2,699,14,54
1257,3124,14538,0,616,12,3,699,14,614
1257,3124,14538,0,616,12,1,699,14,614
1259,11285,20670,0,626,12,4,699,14,539
1259,11285,20670,0,626,12,3,699,14,539
1262,11670,5854,0,229,12,2,699,14,219
1262,11670,5854,0,229,12,1,699,14,219
1263,10338,21693,0,208,12,3,699,14,188
1263,10338,21693,0,208,12,4,699,14,188
1264,13850,9692,0,635,12,2,699,14,635
1264,13850,9692,0,635,12,4,699,14,635
1264,13850,9692,0,635,12,1,699,14,635
1269,11261,8989,0,282,12,1,699,14,281
1269,11261,8989,0,282,12,2,699,14,281
1269,11261,8989,0,282,12,4,699,14,281
1270,13262,11054,0,435,12,4,699,14,444
1270,13262,11054,0,435,12,2,699,14,444
1270,13262,11054,0,435,12,1,699,14,444
1272,19027,8513,0,139,12,2,699,14,101
1272,19027,8513,0,139,12,4,699,14,101
1274,5224,9242,0,206,12,1,699,14,198
1274,5224,9242,0,206,12,3,699,14,198
1275,12257,21748,0,124,12,4,699,14,126
1275,12257,21748,0,124,12,3,699,14,126
1282,8659,11439,0,545,12,3,699,14,542
1282,8659,11439,0,545,12,1,699,14,542
1282,8659,11439,0,545,12,4,699,14,542
1285,19054,8574,0,659,12,2,699,14,494
1285,19054,8574,0,659,12,4,699,14,494
1286,10722,12417,0,453,12,4,699,14,460
1286,10722,12417,0,453,12,3,699,14,460
1286,10722,12417,0,453,12,1,699,14,460
1287,16108,11721,0,65,12,4,699,14,38
1287,16108,11721,0,65,12,2,699,14,38
1288,12658,19066,0,385,12,4,699,14,337
1288,12658,19066,0,385,12,3,699,14,337
1291,12899,14626,0,655,12,4,699,14,566
1291,12899,14626,0,655,12,3,699,14,566
1292,13459,17724,0,172,12,4,699,14,143
1292,13459,17724,0,172,12,3,699,14,143
1293,7237,18973,0,226,12,3,699,14,214
1293,7237,18973,0,226,12,4,699,14,214
1295,6954,7941,0,284,12,1,699,14,283
1295,6954,7941,0,284,12,3,699,14,283
1296,11379,3400,0,483,12,1,699,14,487
1296,11379,3400,0,483,12,2,699,14,487
1297,9210,18382,0,245,12,3,699,14,231
1297,9210,18382,0,245,12,4,699,14,231
1299,6954,10176,0,220,12,1,699,14,211
1299,6954,10176,0,220,12,3,699,14,211
1301,4825,7327,0,496,12,1,699,14,502
1301,4825,7327,0,496,12,3,699,14,502
1302,13409,8143,0,601,12,2,699,14,592
1302,13409,8143,0,601,12,1,699,14,592
1302,13409,8143,0,601,12,4,699,14,592
1303,18830,10663,0,26,12,2,699,14,12
1303,18830,10663,0,26,12,4,699,14,12
1304,3894,8304,0,391,12,1,699,14,407
1304,3894,8304,0,391,12,3,699,14,407
1306,8884,6165,0,49,12,1,699,14,58
1306,8884,6165,0,49,12,2,699,14,58
1307,4133,14069,0,332,12,3,699,14,340
1307,4133,14069,0,332,12,1,699,14,340
1308,17048,10999,0,607,12,4,699,14,452
1308,17048,10999,0,607,12,2,699,14,452
1311,2790,10959,0,635,12,1,699,14,636
1311,2790,10959,0,635,12,3,699,14,636
1312,3385,9485,0,433,12,1,699,14,439
1312,3385,9485,0,433,12,3,699,14,439
1313,12470,12531,0,454,12,4,699,14,329
1313,12470,12531,0,454,12,3,699,14,329
1313,12470,12531,0,454,12,2,699,14,329
1315,11064,17389,0,598,12,4,699,14,524
1315,11064,17389,0,598,12,3,699,14,524
1316,8947,6332,0,449,12,1,699,14,458
1316,8947,6332,0,449,12,2,699,14,458
1319,10237,14030,0,53,12,3,699,14,63
1319,10237,14030,0,53,12,4,699,14,63
1319,10237,14030,0,53,12,1,699,14,63
1320,8952,21471,0,90,12,3,699,14,78
1320,8952,21471,0,90,12,4,699,14,78
1321,9480,13169,0,2,12,3,699,14,2
1321,9480,13169,0,2,12,4,699,14,2
1321,9480,13169,0,2,12,1,699,14,2
1326,10504,8526,0,294,12,1,699,14,292
1326,10504,8526,0,294,12,2,699,14,292
1326,10504,8526,0,294,12,4,699,14,292
1329,13204,18429,0,381,12,4,699,14,331
1329,13204,18429,0,381,12,3,699,14,331
1330,10785,10482,0,173,12,1,699,14,167
1330,10785,10482,0,173,12,4,699,14,167
1330,10785,10482,0,173,12,3,699,14,167
1330,10785,10482,0,173,12,2,699,14,167
1332,10469,11365,0,109,12,4,699,14,113
1332,10469,11365,0,109,12,1,699,14,113
1332,10469,11365,0,109,12,3,699,14,113
1332,10469,11365,0,109,12,2,699,14,113
1333,649,12647,0,417,12,3,699,14,427
1333,649,12647,0,417,12,1,699,14,427
1334,6642,15048,0,633,12,3,699,14,631
1334,6642,15048,0,633,12,4,699,14,631
1334,6642,15048,0,633,12,1,699,14,631
1335,19432,12923,0,309,12,4,699,14,221
1335,19432,12923,0,309,12,2,699,14,221
1337,12813,14163,0,237,12,4,699,14,224
1337,12813,14163,0,237,12,3,699,14,224
1338,11373,10354,0,474,12,4,699,14,484
1338,11373,10354,0,474,12,1,699,14,484
1338,11373,10354,0,474,12,2,699,14,484
1338,11373,10354,0,474,12,3,699,14,484
1339,9059,10580,0,62,12,1,699,14,71
1339,9059,10580,0,62,12,3,699,14,71
1339,9059,10580,0,62,12,4,699,14,71
1340,7990,10156,0,386,12,1,699,14,403
1340,7990,10156,0,386,12,3,699,14,403
1344,14984,13806,0,245,12,4,699,14,177
1344,14984,13806,0,245,12,2,699,14,177
1347,16227,11493,0,364,12,4,699,14,260
1347,16227,11493,0,364,12,2,699,14,260
1349,5483,12366,0,472,12,3,699,14,481
1349,5483,12366,0,472,12,1,699,14,481
1351,6916,7770,0,490,12,1,699,14,498
1351,6916,7770,0,490,12,3,699,14,498
1352,16100,8396,0,356,12,2,699,14,255
1352,16100,8396,0,356,12,4,699,14,255
1353,11562,20891,0,224,12,4,699,14,201
1353,11562,20891,0,224,12,3,699,14,201
1355,6822,15119,0,205,12,3,699,14,180
1355,6822,15119,0,205,12,4,699,14,180
1356,10089,21480,0,205,12,3,699,14,183
1356,10089,21480,0,205,12,4,699,14,183
1357,12461,1152,0,699,12,2,699,14,692
1357,12461,1152,0,699,12,1,699,14,692
1359,9810,17180,0,347,12,3,699,14,299
1359,9810,17180,0,347,12,4,699,14,299
1361,10284,11760,0,183,12,4,699,14,178
1361,10284,11760,0,183,12,3,699,14,178
1361,10284,11760,0,183,12,1,699,14,178
1367,670,9538,0,115,12,1,699,14,121
1367,670,9538,0,115,12,3,699,14,121
1368,12244,18471,0,485,12,4,699,14,431
1368,12244,18471,0,485,12,3,699,14,431
1371,11308,3700,0,171,12,1,699,14,166
1371,11308,3700,0,171,12,2,699,14,166
1374,19877,13483,0,42,12,4,699,14,19
1374,19877,13483,0,42,12,2,699,14,19
1381,12917,20015,0,625,12,4,699,14,536
1381,12917,20015,0,625,12,3,699,14,536
1382,21731,9305,0,460,12,2,699,14,327
1382,21731,9305,0,460,12,4,699,14,327
1386,13106,20680,0,683,12,4,699,14,581
1386,13106,20680,0,683,12,3,699,14,581
1389,15003,10961,0,542,12,4,699,14,392
1389,15003,10961,0,542,12,2,699,14,392
1391,7187,16839,0,440,12,3,699,14,379
1391,7187,16839,0,440,12,4,699,14,379
1392,9131,4949,0,107,12,1,699,14,110
1392,9131,4949,0,107,12,2,699,14,110
1393,9336,4957,0,356,12,1,699,14,365
1393,9336,4957,0,356,12,2,699,14,365
1394,8945,6103,0,185,12,1,699,14,180
1394,8945,6103,0,185,12,2,699,14,180
1395,10896,5991,0,659,12,1,699,14,658
1395,10896,5991,0,659,12,2,699,14,658
1397,9921,17843,0,294,12,3,699,14,268
1397,9921,17843,0,294,12,4,699,14,268
1401,12918,5158,0,121,12,2,699,14,128
1401,12918,5158,0,121,12,1,699,14,128
1402,7788,12376,0,647,12,3,699,14,648
1402,7788,12376,0,647,12,1,699,14,648
1402,7788,12376,0,647,12,4,699,14,648
1403,12300,20410,0,565,12,4,699,14,491
1403,12300,20410,0,565,12,3,699,14,491
1405,11897,18723,0,132,12,4,699,14,127
1405,11897,18723,0,132,12,3,699,14,127
1406,2643,9816,0,125,12,1,699,14,133
1406,2643,9816,0,125,12,3,699,14,133
1409,3259,13326,0,15,12,3,699,14,15
1409,3259,13326,0,15,12,1,699,14,15
1411,5519,13746,0,676,12,3,699,14,673
1411,5519,13746,0,676,12,1,699,14,673
1416,13667,14763,0,54,12,4,699,14,46
1416,13667,14763,0,54,12,3,699,14,46
1418,5298,7575,0,599,12,1,699,14,591
1418,5298,7575,0,599,12,3,699,14,591
1419,9017,1969,0,555,12,1,699,14,554
1419,9017,1969,0,555,12,2,699,14,554
1422,9753,12873,0,596,12,3,699,14,588
1422,9753,12873,0,596,12,4,699,14,588
1422,9753,12873,0,596,12,1,699,14,588
1424,11378,16463,0,624,12,4,699,14,535
1424,11378,16463,0,624,12,3,699,14,535
1425,8576,6543,0,647,12,1,699,14,649
1425,8576,6543,0,647,12,2,699,14,649
1426,544,10636,0,638,12,1,699,14,639
1426,544,10636,0,638,12,3,699,14,639
1427,10774,9474,0,87,12,1,699,14,92
1427,10774,9474,0,87,12,2,699,14,92
1427,10774,9474,0,87,12,4,699,14,92
1427,10774,9474,0,87,12,3,699,14,92
1428,12084,12169,0,663,12,4,699,14,664
1428,12084,12169,0,663,12,3,699,14,664
1428,12084,12169,0,663,12,2,699,14,664
1428,12084,12169,0,663,12,1,699,14,664
1429,7826,14400,0,651,12,3,699,14,651
1429,7826,14400,0,651,12,4,699,14,651
1429,7826,14400,0,651,12,1,699,14,651
1430,2222,14210,0,105,12,3,699,14,108
1430,2222,14210,0,105,12,1,699,14,108
1432,5545,10140,0,348,12,1,699,14,358
1432,5545,10140,0,348,12,3,699,14,358
1434,12584,10571,0,503,12,4,699,14,506
1434,12584,10571,0,503,12,2,699,14,506
1434,12584,10571,0,503,12,1,699,14,506
1438,12477,16508,0,181,12,4,699,14,162
1438,12477,16508,0,181,12,3,699,14,162
1439,10682,18445,0,493,12,3,699,14,436
1439,10682,18445,0,493,12,4,699,14,436
1441,18623,14621,0,59,12,4,699,14,35
1441,18623,14621,0,59,12,2,699,14,35
1442,10064,11823,0,27,12,3,699,14,30
1442,10064,11823,0,27,12,4,699,14,30
1442,10064,11823,0,27,12,1,699,14,30
1444,12050,15286,0,211,12,4,699,14,191
1444,12050,15286,0,211,12,3,699,14,191
1446,9366,7782,0,57,12,1,699,14,67
1446,9366,7782,0,57,12,2,699,14,67
1452,15299,8039,0,234,12,2,699,14,172
1452,15299,8039,0,234,12,4,699,14,172
1456,8802,6541,0,27,12,1,699,14,31
1456,8802,6541,0,27,12,2,699,14,31
1458,20190,13336,0,662,12,4,699,14,496
1458,20190,13336,0,662,12,2,699,14,496
1462,4142,12677,0,684,12,3,699,14,681
1462,4142,12677,0,684,12,1,699,14,681
1463,10759,18922,0,578,12,4,699,14,500
1463,10759,18922,0,578,12,3,699,14,500
1464,7307,15933,0,326,12,3,699,14,291
1464,7307,15933,0,326,12,4,699,14,291
1465,17594,12458,0,692,12,4,699,14,520
1465,17594,12458,0,692,12,2,699,14,520
1467,19893,9006,0,512,12,2,699,14,371
1467,19893,9006,0,512,12,4,699,14,371
1469,9905,487,0,341,12,1,699,14,348
1469,9905,487,0,341,12,2,699,14,348
1470,7770,8770,0,110,12,1,699,14,114
1470,7770,8770,0,110,12,3,699,14,114
1471,11780,11551,0,612,12,4,699,14,607
1471,11780,11551,0,612,12,1,699,14,607
1471,11780,11551,0,612,12,3,699,14,607
1471,11780,11551,0,612,12,2,699,14,607
1472,4549,7826,0,394,12,1,699,14,411
1472,4549,7826,0,394,12,3,699,14,411
1473,6120,11658,0,399,12,3,699,14,413
1473,6120,11658,0,399,12,1,699,14,413
1474,11275,10644,0,181,12,4,699,14,174
1474,11275,10644,0,181,12,1,699,14,174
1474,11275,10644,0,181,12,2,699,14,174
1474,11275,10644,0,181,12,3,699,14,174
1475,16231,7441,0,498,12,2,699,14,358
1475,16231,7441,0,498,12,4,699,14,358
1476,12669,13867,0,283,12,4,699,14,265
1476,12669,13867,0,283,12,3,699,14,265
1477,20251,10996,0,607,12,2,699,14,453
1477,20251,10996,0,607,12,4,699,14,453
1478,8588,5090,0,204,12,1,699,14,193
1478,8588,5090,0,204,12,2,699,14,193
1479,15442,13745,0,547,12,4,699,14,397
1479,15442,13745,0,547,12,2,699,14,397
1480,13789,14873,0,360,12,4,699,14,311
1480,13789,14873,0,360,12,3,699,14,311
1482,32,11052,0,310,12,3,699,14,317
1482,32,11052,0,310,12,1,699,14,317
1483,6074,13188,0,106,12,3,699,14,109
1483,6074,13188,0,106,12,1,699,14,109
1485,2087,11490,0,521,12,3,699,14,522
1485,2087,11490,0,521,12,1,699,14,522
1486,10391,19897,0,616,12,3,699,14,531
1486,10391,19897,0,616,12,4,699,14,531
1489,9406,2094,0,202,12,1,699,14,191
1489,9406,2094,0,202,12,2,699,14,191
1491,16244,7277,0,363,12,2,699,14,259
1491,16244,7277,0,363,12,4,699,14,259
1492,12763,17868,0,607,12,4,699,14,529
1492,12763,17868,0,607,12,3,699,14,529
1499,6128,7484,0,456,12,1,699,14,464
1499,6128,7484,0,456,12,3,699,14,464
1503,9833,5738,0,158,12,1,699,14,158
1503,9833,5738,0,158,12,2,699,14,158
1508,6510,11648,0,252,12,3,699,14,245
1508,6510,11648,0,252,12,1,699,14,245
1509,3027,9440,0,589,12,1,699,14,579
1509,3027,9440,0,589,12,3,699,14,579
1511,12933,12690,0,446,12,4,699,14,318
1511,12933,12690,0,446,12,2,699,14,318
1511,12933,12690,0,446,12,3,699,14,318
1512,12342,9932,0,439,12,2,699,14,447
1512,12342,9932,0,439,12,4,699,14,447
1512,12342,9932,0,439,12,1,699,14,447
1514,6686,11148,0,19,12,1,699,14,18
1514,6686,11148,0,19,12,3,699,14,18
1517,9292,19318,0,106,12,3,699,14,94
1517,9292,19318,0,106,12,4,699,14,94
1518,12749,19036,0,55,12,4,699,14,56
1518,12749,19036,0,55,12,3,699,14,56
1520,7944,8324,0,675,12,1,699,14,672
1520,7944,8324,0,675,12,3,699,14,672
1521,14837,14207,0,465,12,4,699,14,334
1521,14837,14207,0,465,12,2,699,14,334
1522,11916,1596,0,190,12,2,699,14,183
1522,11916,1596,0,190,12,1,699,14,183
1523,16284,6573,0,191,12,2,699,14,133
1523,16284,6573,0,191,12,4,699,14,133
1524,12764,10185,0,484,12,4,699,14,490
1524,12764,10185,0,484,12,2,699,14,490
1524,12764,10185,0,484,12,1,699,14,490
1527,16465,14359,0,548,12,4,699,14,398
1527,16465,14359,0,548,12,2,699,14,398
1528,2014,12213,0,357,12,3,699,14,367
1528,2014,12213,0,357,12,1,699,14,367
1532,20771,9868,0,185,12,2,699,14,129
1532,20771,9868,0,185,12,4,699,14,129
1533,11199,8697,0,50,12,1,699,14,60
1533,11199,8697,0,50,12,2,699,14,60
1533,11199,8697,0,50,12,4,699,14,60
1534,16853,13686,0,505,12,4,699,14,364
1534,16853,13686,0,505,12,2,699,14,364
1536,3047,10729,0,486,12,1,699,14,494
1536,3047,10729,0,486,12,3,699,14,494
1537,9766,15180,0,335,12,3,699,14,297
1537,9766,15180,0,335,12,4,699,14,297
1538,11257,3593,0,240,12,1,699,14,232
1538,11257,3593,0,240,12,2,699,14,232
1541,13460,8683,0,297,12,2,699,14,296
1541,13460,8683,0,297,12,4,699,14,296
1541,13460,8683,0,297,12,1,699,14,296
1542,5296,8261,0,316,12,1,699,14,327
1542,5296,8261,0,316,12,3,699,14,327
1546,4248,14099,0,592,12,3,699,14,584
1546,4248,14099,0,592,12,1,699,14,584
1547,9348,7833,0,289,12,1,699,14,288
1547,9348,7833,0,289,12,2,699,14,288
1548,526,10685,0,205,12,1,699,14,195
1548,526,10685,0,205,12,3,699,14,195
1549,11415,11755,0,76,12,4,699,14,85
1549,11415,11755,0,76,12,3,699,14,85
1549,11415,11755,0,76,12,1,699,14,85
1549,11415,11755,0,76,12,2,699,14,85
1550,10334,5786,0,341,12,1,699,14,349
1550,10334,5786,0,341,12,2,699,14,349
1551,2154,13317,0,29,12,3,699,14,35
1551,2154,13317,0,29,12,1,699,14,35
1552,3743,10509,0,356,12,1,699,14,366
1552,3743,10509,0,356,12,3,699,14,366
1553,8937,15528,0,580,12,3,699,14,503
1553,8937,15528,0,580,12,4,699,14,503
1557,10395,10389,0,232,12,1,699,14,223
1557,10395,10389,0,232,12,4,699,14,223
1557,10395,10389,0,232,12,3,699,14,223
1557,10395,10389,0,232,12,2,699,14,223
1559,2549,10313,0,609,12,1,699,14,602
1559,2549,10313,0,609,12,3,699,14,602
1561,11752,2369,0,574,12,2,699,14,571
1561,11752,2369,0,574,12,1,699,14,571
1563,4176,12195,0,174,12,3,699,14,168
1563,4176,12195,0,174,12,1,699,14,168
1566,19339,12311,0,548,12,4,699,14,399
1566,19339,12311,0,548,12,2,699,14,399
1568,17008,11668,0,646,12,4,699,14,481
1568,17008,11668,0,646,12,2,699,14,481
1573,12125,9842,0,245,12,2,699,14,237
1573,12125,9842,0,245,12,4,699,14,237
1573,12125,9842,0,245,12,1,699,14,237
1578,13273,6210,0,227,12,2,699,14,214
1578,13273,6210,0,227,12,1,699,14,214
1579,10647,13161,0,103,12,4,699,14,107
1579,10647,13161,0,103,12,3,699,14,107
1579,10647,13161,0,103,12,1,699,14,107
1580,10240,14141,0,396,12,3,699,14,348
1580,10240,14141,0,396,12,4,699,14,348
1582,10723,19699,0,582,12,3,699,14,512
1582,10723,19699,0,582,12,4,699,14,512
1583,10190,18367,0,275,12,3,699,14,261
1583,10190,18367,0,275,12,4,699,14,261
1586,13127,14096,0,123,12,4,699,14,119
1586,13127,14096,0,123,12,3,699,14,119
1587,11932,16085,0,638,12,4,699,14,550
1587,11932,16085,0,638,12,3,699,14,550
1589,16125,10817,0,386,12,4,699,14,278
1589,16125,10817,0,386,12,2,699,14,278
1591,7630,14664,0,411,12,3,699,14,422
1591,7630,14664,0,411,12,4,699,14,422
1591,7630,14664,0,411,12,1,699,14,422
1592,10813,16524,0,478,12,4,699,14,425
1592,10813,16524,0,478,12,3,699,14,425
1596,8928,11285,0,544,12,1,699,14,541
1596,8928,11285,0,544,12,3,699,14,541
1596,8928,11285,0,544,12,4,699,14,541
1597,10545,19074,0,432,12,3,699,14,369
1597,10545,19074,0,432,12,4,699,14,369
